Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
1074,,,,,0,ESI+,1220.3189,5.44,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1661,,,5205.0,5205.0,5205.0,,,1,33.33,,1920.0,19970.0,10945.0,10945.0,12763.2774,1.1661,2,66.67,,,6446.0,6446.0,6446.0,,,1,33.33,,,2059.0,2059.0,2059.0,,,1,33.33,,,2942.0,2942.0,2942.0,,,1,33.33,,,25130.0,25130.0,25130.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1735,,,,,1,ESI+,1220.3366,17.5,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2102,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,79510.0,6180.0,,42845.0,42845.0,51852.1403,1.2102,2,66.67,,,,,,,,0,0.0,0.0
1723,,,,,1,ESI+,1220.3368,17.16,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8444,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1936.0,99360.0,87880.0,63058.6667,87880.0,53244.0878,0.8444,3,100.0,,,,,,,,0,0.0,0.0
1226,,,,,0,ESI+,1220.903,6.29,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,647.0,647.0,647.0,,,1,33.33,,,1500.0,1500.0,1500.0,,,1,33.33,,,508.0,508.0,508.0,,,1,33.33,,,5664.0,5664.0,5664.0,,,1,33.33,,,,,,,,0,0.0,,,928.0,928.0,928.0,,,1,33.33,,,7161.0,7161.0,7161.0,,,1,33.33,,,9039.0,9039.0,9039.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1265,,,,,0,ESI+,1220.9033,6.55,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,10840.0,10840.0,10840.0,,,1,33.33,,,13980.0,13980.0,13980.0,,,1,33.33,,,1747.0,1747.0,1747.0,,,1,33.33,,,35960.0,35960.0,35960.0,,,1,33.33,,,,,,,,0,0.0,,,57120.0,57120.0,57120.0,,,1,33.33,,,3092.0,3092.0,3092.0,,,1,33.33,,,30810.0,30810.0,30810.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1251,,,,,1,ESI+,1221.0463,6.58,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,111600.0,111600.0,111600.0,,,1,33.33,,,104500.0,104500.0,104500.0,,,1,33.33,,,8867.0,8867.0,8867.0,,,1,33.33,,,178000.0,178000.0,178000.0,,,1,33.33,,,756.0,756.0,756.0,,,1,33.33,,,101700.0,101700.0,101700.0,,,1,33.33,,,46130.0,46130.0,46130.0,,,1,33.33,,,115100.0,115100.0,115100.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1214,,,,,0,ESI+,1221.0466,6.22,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,1136.0,1136.0,1136.0,,,1,33.33,,,3186.0,3186.0,3186.0,,,1,33.33,,,11920.0,11920.0,11920.0,,,1,33.33,,,,,,,,0,0.0,,,806.0,806.0,806.0,,,1,33.33,,,36450.0,36450.0,36450.0,,,1,33.33,,,6883.0,6883.0,6883.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1234,,,,,5,ESI+,1221.1895,6.6,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,139900.0,139900.0,139900.0,,,1,33.33,,,15450.0,15450.0,15450.0,,,1,33.33,,,32290.0,32290.0,32290.0,,,1,33.33,,,231600.0,231600.0,231600.0,,,1,33.33,,,1818.0,1818.0,1818.0,,,1,33.33,,,151400.0,151400.0,151400.0,,,1,33.33,,,114200.0,114200.0,114200.0,,,1,33.33,,,154400.0,154400.0,154400.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1267,,,,,8,ESI+,1221.3328,6.56,0.0,0.0,0.0,0.0,1,0.0,0.0,,,,,128300.0,128300.0,128300.0,,,1,33.33,,,183500.0,183500.0,183500.0,,,1,33.33,,,62530.0,62530.0,62530.0,,,1,33.33,,,268600.0,268600.0,268600.0,,,1,33.33,,,2042.0,2042.0,2042.0,,,1,33.33,,,107300.0,107300.0,107300.0,,,1,33.33,,,39110.0,39110.0,39110.0,,,1,33.33,,,12150.0,12150.0,12150.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1286,,,,,1,ESI+,1221.3329,6.9,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,2882.0,2882.0,2882.0,,,1,33.33,,,3016.0,3016.0,3016.0,,,1,33.33,,,1635.0,1635.0,1635.0,,,1,33.33,,,2208.0,2208.0,2208.0,,,1,33.33,,,1256.0,1256.0,1256.0,,,1,33.33,,,16640.0,16640.0,16640.0,,,1,33.33,,,2362.0,2362.0,2362.0,,,1,33.33,,,3387.0,3387.0,3387.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1221,,,,,3,ESI+,1221.333,6.55,0.0,0.0,0.0,0.0,1,0.0,0.0,,,,,12540.0,12540.0,12540.0,,,1,33.33,,,20630.0,20630.0,20630.0,,,1,33.33,,,2906.0,2906.0,2906.0,,,1,33.33,,,7718.0,7718.0,7718.0,,,1,33.33,,,2042.0,2042.0,2042.0,,,1,33.33,,,17380.0,17380.0,17380.0,,,1,33.33,,,24800.0,24800.0,24800.0,,,1,33.33,,,156500.0,156500.0,156500.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1738,,,,,1,ESI+,1221.3354,17.51,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1883,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,87250.0,7572.0,,47411.0,47411.0,56340.8541,1.1883,2,66.67,,,,,,,,0,0.0,0.0
1727,,,,,2,ESI+,1221.3356,17.13,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0389,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,14900.0,97380.0,56140.0,56140.0,58322.1673,1.0389,2,66.67,,,,,,,,0,0.0,0.0
1218,,,,,0,ESI+,1221.4748,6.29,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,4208.0,4208.0,4208.0,,,1,33.33,,,6339.0,6339.0,6339.0,,,1,33.33,,,2416.0,2416.0,2416.0,,,1,33.33,,,20690.0,20690.0,20690.0,,,1,33.33,,,244.0,244.0,244.0,,,1,33.33,,,2969.0,2969.0,2969.0,,,1,33.33,,,34720.0,34720.0,34720.0,,,1,33.33,,,8569.0,8569.0,8569.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1257,,,,,0,ESI+,1221.4757,6.58,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,20980.0,20980.0,20980.0,,,1,33.33,,,171200.0,171200.0,171200.0,,,1,33.33,,,6520.0,6520.0,6520.0,,,1,33.33,,,8666.0,8666.0,8666.0,,,1,33.33,,,2073.0,2073.0,2073.0,,,1,33.33,,,103900.0,103900.0,103900.0,,,1,33.33,,,62420.0,62420.0,62420.0,,,1,33.33,,,7746.0,7746.0,7746.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1107,,,,,0,ESI+,1221.5391,5.52,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,15920.0,15920.0,15920.0,,,1,33.33,,,28890.0,28890.0,28890.0,,,1,33.33,,,17030.0,17030.0,17030.0,,,1,33.33,,,1169.0,1169.0,1169.0,,,1,33.33,,,1928.0,1928.0,1928.0,,,1,33.33,,,,,,,,0,0.0,,,8455.0,8455.0,8455.0,,,1,33.33,,,,,,,,0,0.0,,,2777.0,2777.0,2777.0,,,1,33.33,,,,,,,,0,0.0,0.0
1245,,,,,0,ESI+,1221.6192,6.57,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,71750.0,71750.0,71750.0,,,1,33.33,,,45840.0,45840.0,45840.0,,,1,33.33,,,3157.0,3157.0,3157.0,,,1,33.33,,,88510.0,88510.0,88510.0,,,1,33.33,,,830.0,830.0,830.0,,,1,33.33,,,93490.0,93490.0,93490.0,,,1,33.33,,,8389.0,8389.0,8389.0,,,1,33.33,,,13140.0,13140.0,13140.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1262,,,,,0,ESI+,1221.7606,6.58,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,30080.0,30080.0,30080.0,,,1,33.33,,,6531.0,6531.0,6531.0,,,1,33.33,,,677.0,677.0,677.0,,,1,33.33,,,29740.0,29740.0,29740.0,,,1,33.33,,,,,,,,0,0.0,,,13520.0,13520.0,13520.0,,,1,33.33,,,8760.0,8760.0,8760.0,,,1,33.33,,,4250.0,4250.0,4250.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1272,,,,,0,ESI+,1221.9052,6.61,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,1879.0,1879.0,1879.0,,,1,33.33,,,4681.0,4681.0,4681.0,,,1,33.33,,,1129.0,1129.0,1129.0,,,1,33.33,,,2746.0,2746.0,2746.0,,,1,33.33,,,,,,,,0,0.0,,,5970.0,5970.0,5970.0,,,1,33.33,,,1602.0,1602.0,1602.0,,,1,33.33,,,1115.0,1115.0,1115.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1731,,,,,0,ESI+,1223.3343,17.23,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.105,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1598.0,36500.0,10950.0,16349.3333,10950.0,18066.5991,1.105,3,100.0,,,,,,,,0,0.0,0.0
890,,,,,0,ESI+,1224.3447,5.04,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2843.0,2843.0,2843.0,,,1,33.33,,,8450.0,8450.0,8450.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,3726.0,3726.0,3726.0,,,1,33.33,,,60600.0,60600.0,60600.0,,,1,33.33,,,5618.0,5618.0,5618.0,,,1,33.33,,,,,,,,0,0.0,0.0
1210,,,,,3,ESI+,1225.8614,6.19,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,25620.0,25620.0,25620.0,,,1,33.33,,,4385.0,4385.0,4385.0,,,1,33.33,,,7664.0,7664.0,7664.0,,,1,33.33,,,819.0,819.0,819.0,,,1,33.33,,,9686.0,9686.0,9686.0,,,1,33.33,,,,,,,,0,0.0,,,19930.0,19930.0,19930.0,,,1,33.33,,,5762.0,5762.0,5762.0,,,1,33.33,,,26210.0,26210.0,26210.0,,,1,33.33,,,,,,,,0,0.0,0.0
1211,,,,,2,ESI+,1226.0037,6.2,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,8007.0,8007.0,8007.0,,,1,33.33,,,4257.0,4257.0,4257.0,,,1,33.33,,,20290.0,20290.0,20290.0,,,1,33.33,,,2513.0,2513.0,2513.0,,,1,33.33,,,27770.0,27770.0,27770.0,,,1,33.33,,,,,,,,0,0.0,,,14510.0,14510.0,14510.0,,,1,33.33,,,5540.0,5540.0,5540.0,,,1,33.33,,,28330.0,28330.0,28330.0,,,1,33.33,,,,,,,,0,0.0,0.0
1224,,,,,1,ESI+,1226.1478,6.22,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,3193.0,3193.0,3193.0,,,1,33.33,,,2911.0,2911.0,2911.0,,,1,33.33,,,16040.0,16040.0,16040.0,,,1,33.33,,,654.0,654.0,654.0,,,1,33.33,,,18800.0,18800.0,18800.0,,,1,33.33,,,,,,,,0,0.0,,,6898.0,6898.0,6898.0,,,1,33.33,,,8762.0,8762.0,8762.0,,,1,33.33,,,6391.0,6391.0,6391.0,,,1,33.33,,,,,,,,0,0.0,0.0
1228,,,,,1,ESI+,1226.2921,6.2,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,2328.0,2328.0,2328.0,,,1,33.33,,,915.0,915.0,915.0,,,1,33.33,,,5644.0,5644.0,5644.0,,,1,33.33,,,730.0,730.0,730.0,,,1,33.33,,,3478.0,3478.0,3478.0,,,1,33.33,,,,,,,,0,0.0,,,1004.0,1004.0,1004.0,,,1,33.33,,,12060.0,12060.0,12060.0,,,1,33.33,,,4753.0,4753.0,4753.0,,,1,33.33,,,,,,,,0,0.0,0.0
1128,,,,,0,ESI+,1229.4028,5.47,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,2093.0,2093.0,2093.0,,,1,33.33,,,33920.0,33920.0,33920.0,,,1,33.33,,,3358.0,3358.0,3358.0,,,1,33.33,,,2334.0,2334.0,2334.0,,,1,33.33,,,6316.0,6316.0,6316.0,,,1,33.33,,,8134.0,8134.0,8134.0,,,1,33.33,,,8599.0,8599.0,8599.0,,,1,33.33,,,,,,,,0,0.0,,,4296.0,4296.0,4296.0,,,1,33.33,,,,,,,,0,0.0,0.0
1033,,,,,0,ESI+,1230.7688,5.31,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,131200.0,131200.0,131200.0,,,1,33.33,,,11260.0,11260.0,11260.0,,,1,33.33,,,,,,,,0,0.0,,,4509.0,4509.0,4509.0,,,1,33.33,,,13400.0,13400.0,13400.0,,,1,33.33,,,,,,,,0,0.0,,,3797.0,3797.0,3797.0,,,1,33.33,,,805.0,805.0,805.0,,,1,33.33,,,16400.0,16400.0,16400.0,,,1,33.33,,,,,,,,0,0.0,0.0
923,,,,,0,ESI+,1232.4728,5.03,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,949.0,,949.0,949.0,,,1,33.33,,,19450.0,19450.0,19450.0,,,1,33.33,,,48210.0,48210.0,48210.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2253.0,2253.0,2253.0,,,1,33.33,,,2539.0,2539.0,2539.0,,,1,33.33,,,4312.0,4312.0,4312.0,,,1,33.33,,,,,,,,0,0.0,0.0
1376,,,,,1,ESI+,1232.5858,7.86,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7269,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2720.0,2720.0,2720.0,,,1,33.33,2021.0,6296.0,,4158.5,4158.5,3022.8815,0.7269,2,66.67,27190.0,27200.0,8365.0,20918.3333,27190.0,10871.5067,0.5197,3,100.0,50950.0,47630.0,19340.0,39306.6667,47630.0,17371.1379,0.4419,3,100.0,14300.0,13010.0,11320.0,12876.6667,13010.0,1494.4676,0.1161,3,100.0,0.0
917,,,,,0,ESI+,1232.63,5.04,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,27000.0,27000.0,27000.0,,,1,33.33,,,8942.0,8942.0,8942.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,6867.0,6867.0,6867.0,,,1,33.33,,,50290.0,50290.0,50290.0,,,1,33.33,,,10580.0,10580.0,10580.0,,,1,33.33,,,,,,,,0,0.0,0.0
1006,,,,,0,ESI+,1233.5473,5.26,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0944,,,25320.0,25320.0,25320.0,,,1,33.33,,5417.0,16050.0,10733.5,10733.5,7518.6664,0.7005,2,66.67,1638.0,,12850.0,7244.0,7244.0,7928.0812,1.0944,2,66.67,,,23810.0,23810.0,23810.0,,,1,33.33,,,9767.0,9767.0,9767.0,,,1,33.33,,,9798.0,9798.0,9798.0,,,1,33.33,,,,,,,,0,0.0,,,2829.0,2829.0,2829.0,,,1,33.33,,,23760.0,23760.0,23760.0,,,1,33.33,,,,,,,,0,0.0,0.0
1362,,,,,0,ESI+,1233.5893,7.86,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6781,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,1425.0,1425.0,1425.0,,,1,33.33,1976.0,4452.0,,3214.0,3214.0,1750.7964,0.5447,2,66.67,27190.0,13140.0,6468.0,15599.3333,13140.0,10577.6444,0.6781,3,100.0,29420.0,33180.0,15130.0,25910.0,29420.0,9523.1665,0.3675,3,100.0,6602.0,13690.0,13440.0,11244.0,13440.0,4022.0328,0.3577,3,100.0,0.0
1155,,,,,0,ESI+,1234.1665,5.57,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,4498.0,4498.0,4498.0,,,1,33.33,,,21600.0,21600.0,21600.0,,,1,33.33,,,14630.0,14630.0,14630.0,,,1,33.33,,,5842.0,5842.0,5842.0,,,1,33.33,,,2063.0,2063.0,2063.0,,,1,33.33,,,1454.0,1454.0,1454.0,,,1,33.33,,,20760.0,20760.0,20760.0,,,1,33.33,,,3106.0,3106.0,3106.0,,,1,33.33,,,1305.0,1305.0,1305.0,,,1,33.33,,,,,,,,0,0.0,0.0
1012,,,,,0,ESI+,1234.3437,5.21,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,35220.0,35220.0,35220.0,,,1,33.33,,,15880.0,15880.0,15880.0,,,1,33.33,,,,,,,,0,0.0,,,7964.0,7964.0,7964.0,,,1,33.33,,,7259.0,7259.0,7259.0,,,1,33.33,,,2097.0,2097.0,2097.0,,,1,33.33,,,1871.0,1871.0,1871.0,,,1,33.33,,,14500.0,14500.0,14500.0,,,1,33.33,,,23230.0,23230.0,23230.0,,,1,33.33,,,,,,,,0,0.0,0.0
1361,,,,,0,ESI+,1234.5897,7.86,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0191,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,750.0,750.0,750.0,,,1,33.33,596.0,3671.0,,2133.5,2133.5,2174.3534,1.0191,2,66.67,5653.0,4896.0,2343.0,4297.3333,4896.0,1734.3086,0.4036,3,100.0,15830.0,13010.0,12060.0,13633.3333,13010.0,1960.7737,0.1438,3,100.0,2680.0,3361.0,2836.0,2959.0,2836.0,356.773,0.1206,3,100.0,0.0
1094,,,,,0,ESI+,1238.1386,5.45,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4476,,,23180.0,23180.0,23180.0,,,1,33.33,,,12180.0,12180.0,12180.0,,,1,33.33,,2311.0,4451.0,3381.0,3381.0,1513.2085,0.4476,2,66.67,,,1671.0,1671.0,1671.0,,,1,33.33,,,6963.0,6963.0,6963.0,,,1,33.33,,,22520.0,22520.0,22520.0,,,1,33.33,,,2074.0,2074.0,2074.0,,,1,33.33,,,,,,,,0,0.0,,1432.0,1175.0,1303.5,1303.5,181.7264,0.1394,2,66.67,,,,,,,,0,0.0,0.0
1016,,,,,0,ESI+,1240.0726,5.31,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,4673.0,4673.0,4673.0,,,1,33.33,,,16790.0,16790.0,16790.0,,,1,33.33,4130.0,,,4130.0,4130.0,,,1,33.33,,,,,,,,0,0.0,,,31560.0,31560.0,31560.0,,,1,33.33,,,19970.0,19970.0,19970.0,,,1,33.33,,,,,,,,0,0.0,,,2669.0,2669.0,2669.0,,,1,33.33,,,7740.0,7740.0,7740.0,,,1,33.33,,,,,,,,0,0.0,0.0
1135,,,,,0,ESI+,1242.4762,5.55,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,21950.0,21950.0,21950.0,,,1,33.33,,,10420.0,10420.0,10420.0,,,1,33.33,,,,,,,,0,0.0,,,4697.0,4697.0,4697.0,,,1,33.33,,,8559.0,8559.0,8559.0,,,1,33.33,,,,,,,,0,0.0,,,984.0,984.0,984.0,,,1,33.33,,,1671.0,1671.0,1671.0,,,1,33.33,,,,,,,,0,0.0,0.0
986,,,,,0,ESI+,1243.2487,5.23,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,23760.0,23760.0,23760.0,,,1,33.33,,,,,,,,0,0.0,537.0,,,537.0,537.0,,,1,33.33,,,,,,,,0,0.0,,,45740.0,45740.0,45740.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,3317.0,3317.0,3317.0,,,1,33.33,,,4483.0,4483.0,4483.0,,,1,33.33,,,,,,,,0,0.0,0.0
872,,,,,0,ESI+,1244.3416,5.03,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,38590.0,38590.0,38590.0,,,1,33.33,,,20470.0,20470.0,20470.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,5843.0,5843.0,5843.0,,,1,33.33,,,,,,,,0,0.0,,,2550.0,2550.0,2550.0,,,1,33.33,,,,,,,,0,0.0,0.0
1035,,,,,0,ESI+,1244.8013,5.3,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,23230.0,23230.0,23230.0,,,1,33.33,,2335.0,,2335.0,2335.0,,,1,33.33,,,5950.0,5950.0,5950.0,,,1,33.33,,,21560.0,21560.0,21560.0,,,1,33.33,,,16080.0,16080.0,16080.0,,,1,33.33,,,12700.0,12700.0,12700.0,,,1,33.33,,,,,,,,0,0.0,,,3011.0,3011.0,3011.0,,,1,33.33,,,5542.0,5542.0,5542.0,,,1,33.33,,,,,,,,0,0.0,0.0
1145,,,,,0,ESI+,1247.9559,5.54,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1986,,,2512.0,2512.0,2512.0,,,1,33.33,,,13650.0,13650.0,13650.0,,,1,33.33,,,2614.0,2614.0,2614.0,,,1,33.33,,,5066.0,5066.0,5066.0,,,1,33.33,,,7087.0,7087.0,7087.0,,,1,33.33,,,,,,,,0,0.0,,,38490.0,38490.0,38490.0,,,1,33.33,,,,,,,,0,0.0,175.0,,2121.0,1148.0,1148.0,1376.0298,1.1986,2,66.67,,,,,,,,0,0.0,0.0
879,,,,,0,ESI+,1248.5447,5.03,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,7919.0,7919.0,7919.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2305.0,2305.0,2305.0,,,1,33.33,,,33690.0,33690.0,33690.0,,,1,33.33,,,2792.0,2792.0,2792.0,,,1,33.33,,,,,,,,0,0.0,0.0
1156,,,,,0,ESI+,1250.299,5.51,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3021,,,5315.0,5315.0,5315.0,,,1,33.33,,,28900.0,28900.0,28900.0,,,1,33.33,,1336.0,32370.0,16853.0,16853.0,21944.3518,1.3021,2,66.67,,,2042.0,2042.0,2042.0,,,1,33.33,,,,,,,,0,0.0,,,11230.0,11230.0,11230.0,,,1,33.33,,,12300.0,12300.0,12300.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
617,,,,,0,ESI+,1252.5868,3.44,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,5751.0,5751.0,5751.0,,,1,33.33,,,1510.0,1510.0,1510.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2422.0,2422.0,2422.0,,,1,33.33,,,14530.0,14530.0,14530.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
663,,,,,0,ESI+,1252.5871,3.79,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,7278.0,7278.0,7278.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,1510.0,1510.0,1510.0,,,1,33.33,,,9739.0,9739.0,9739.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,9627.0,9627.0,9627.0,,,1,33.33,,,,,,,,0,0.0,0.0
683,,,,,0,ESI+,1252.7298,3.86,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,14870.0,14870.0,14870.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,24020.0,24020.0,24020.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,15660.0,15660.0,15660.0,,,1,33.33,,,,,,,,0,0.0,0.0
569,,,,,0,ESI+,1252.7301,3.41,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,6211.0,6211.0,6211.0,,,1,33.33,,,6856.0,6856.0,6856.0,,,1,33.33,,,4683.0,4683.0,4683.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,12440.0,12440.0,12440.0,,,1,33.33,,,20170.0,20170.0,20170.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
608,,,,,1,ESI+,1252.873,3.42,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,6644.0,6644.0,6644.0,,,1,33.33,,,13470.0,13470.0,13470.0,,,1,33.33,,,7899.0,7899.0,7899.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,11490.0,11490.0,11490.0,,,1,33.33,,,20900.0,20900.0,20900.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
