Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
1285,ESI-,388.2625,13.86,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3617,0,69,0,1,57,25.4,1.0,34.5876,1.3617,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,32222,30501,34057,32260.0,32222.0,1778.3045,0.0551,3,100.0
1789,ESI-,389.1024,9.56,4.1308,4.1308,6.4402,12.213700000000001,0,0.0,0.0,,1.732,0,0,200,16,85,60.2,16.0,85.675,1.4232,5,100.0,0,0,16,0,22,7.6,0.0,10.6207,1.3975,5,100.0,2,0,0,0.6667,0.0,1.1547,1.732,3,100.0,59857,59101,59932,59630.0,59857.0,459.6597,0.0077,3,100.0
1779,ESI-,389.9767,9.48,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0998,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,13097,13274,15600,13990.3333,13274.0,1396.8186,0.0998,3,100.0
957,ESI-,390.0592,0.79,1415885.8009,1415885.8009,1884961.0015,3057649.003,0,0.0,0.0,,1.9156,605,1109,3652,1250,50598,11442.8,1250.0,21920.1092,1.9156,5,100.0,2168,2091,3037,1638,2177,2222.2,2168.0,506.7995,0.2281,5,100.0,483763,700650,952406,712273.0,700650.0,234537.6003,0.3293,3,100.0,131442,134855,72664,112987.0,131442.0,34962.4139,0.3094,3,100.0
1062,ESI-,391.0173,10.59,35.1117,35.1117,54.741699999999994,103.8167,0,0.0,0.0,,1.732,0,41,45,0,90,35.2,41.0,37.4526,1.064,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,17,0,0,5.6667,0.0,9.815,1.732,3,100.0,54670,61613,60692,58991.6667,60692.0,3770.8968,0.0639,3,100.0
1113,ESI-,391.0637,11.15,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,0,0,0,47,9.4,0.0,21.019,2.2361,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,36500,40708,40917,39375.0,40708.0,2492.015,0.0633,3,100.0
1102,ESI-,391.2001,11.03,1989.5466000000001,1989.5466000000001,2993.911,5504.822,0,0.0,0.0,,1.6064,104,37,0,0,0,28.2,0.0,45.3012,1.6064,5,100.0,0,0,0,120,246,73.2,0.0,109.6868,1.4985,5,100.0,1062,166,221,483.0,221.0,502.1822,1.0397,3,100.0,18614,17221,19524,18453.0,18614.0,1159.9108,0.0629,3,100.0
1158,ESI-,391.2005,11.56,474.0212,474.0212,694.702,1246.404,0,0.0,0.0,,1.166,184,66,18,0,43,62.2,43.0,72.5272,1.166,5,100.0,259,103,260,93,81,159.2,103.0,91.8923,0.5772,5,100.0,133,258,38,143.0,133.0,110.3404,0.7716,3,100.0,47734,48720,49349,48601.0,48720.0,814.0498,0.0167,3,100.0
1171,ESI-,391.2005,11.8,893.3022,893.3022,1354.6148,2507.8963000000003,0,0.0,0.0,,1.6195,59,0,172,0,0,46.2,0.0,74.8211,1.6195,5,100.0,79,50,75,54,153,82.2,75.0,41.5536,0.5055,5,100.0,0,151,453,201.3333,151.0,230.6563,1.1456,3,100.0,60596,67890,58988,62491.3333,60596.0,4744.0086,0.0759,3,100.0
1470,ESI-,392.1123,5.93,5056.0605,5056.0605,7882.7675,14949.535,0,0.0,0.0,,1.7321,0,1115,3348,3803,5432,2739.6,3348.0,2173.4029,0.7933,5,100.0,0,413,1881,3354,6204,2370.4,1881.0,2517.622,1.0621,5,100.0,0,0,2448,816.0,0.0,1413.3535,1.7321,3,100.0,224298,233315,245626,234413.0,233315.0,10706.3112,0.0457,3,100.0
1258,ESI-,392.1958,13.29,9456.2095,9456.2095,12595.9047,20445.1427,0,0.0,0.0,,0.3307,18813,17748,16988,19673,18473,18339.0,18473.0,1024.2888,0.0559,5,100.0,19325,19135,19783,19326,18903,19294.4,19325.0,323.7542,0.0168,5,100.0,4052,3644,6544,4746.6667,4052.0,1569.8476,0.3307,3,100.0,17116,16830,17488,17144.6667,17116.0,329.9353,0.0192,3,100.0
1063,ESI-,393.0142,10.59,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.7168,2,0,3,21,0,5.2,2.0,8.9275,1.7168,5,100.0,13,6,10,10,9,9.6,10.0,2.51,0.2615,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,34602,41765,38886,38417.6667,38886.0,3604.3924,0.0938,3,100.0
1146,ESI-,393.216,11.42,84.9571,84.9571,109.1507,169.6347,0,0.0,0.0,,1.6637,3,2,2,2,1,2.0,2.0,0.7071,0.3535,5,100.0,0,2,11,0,1,2.8,1.0,4.6583,1.6637,5,100.0,53,35,58,48.6667,53.0,12.0968,0.2486,3,100.0,18165,21058,20678,19967.0,20678.0,1572.1015,0.0787,3,100.0
1112,ESI-,393.2161,11.14,141.4023,141.4023,199.44830000000002,344.5633,0,0.0,0.0,,0.7288,44,25,24,57,51,40.2,44.0,15.0566,0.3745,5,100.0,3,14,26,30,51,24.8,26.0,18.0748,0.7288,5,100.0,53,84,26,54.3333,53.0,29.023,0.5342,3,100.0,39526,44483,39568,41192.3333,39568.0,2849.8783,0.0692,3,100.0
1603,ESI-,395.1224,7.56,2157.3579,2157.3579,3169.3743000000004,5699.415300000001,0,0.0,0.0,,0.7915,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,135,1147,636,639.3333,636.0,506.0082,0.7915,3,100.0,39016,44238,44523,42592.3333,44238.0,3100.472,0.0728,3,100.0
1441,ESI-,396.0156,5.35,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0842,206001,217125,243086,251564,243154,232186.0,243086.0,19539.0753,0.0842,5,100.0,433203,454193,481689,524540,479840,474693.0,479840.0,34284.9425,0.0722,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,306464,339297,334522,326761.0,334522.0,17739.1182,0.0543,3,100.0
958,ESI-,396.0334,0.79,0.0,0.0,0.0,0.0,0,0.0,1.0,927(HCO2);,2.2361,148,0,2041,706,0,579.0,148.0,867.4411,1.4982,5,100.0,87,0,0,0,0,17.4,0.0,38.9076,2.2361,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,386771,423431,315280,375160.6667,386771.0,55002.3598,0.1466,3,100.0
1508,ESI-,396.0492,6.37,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.7099,0,374,1608,1652,1256,978.0,1256.0,749.96,0.7668,5,100.0,0,65,0,244,0,61.8,0.0,105.6702,1.7099,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,116513,112829,108497,112613.0,112829.0,4012.3629,0.0356,3,100.0
1705,ESI-,396.2159,8.76,5402.7134,5402.7134,5819.189,6860.378,0,0.0,0.0,,0.5943,0,833,1048,693,922,699.2,833.0,411.7411,0.5889,5,100.0,32,207,161,272,359,206.2,207.0,122.5426,0.5943,5,100.0,5000,4587,4747,4778.0,4747.0,208.2378,0.0436,3,100.0,67396,70560,79651,72535.6667,70560.0,6361.8944,0.0877,3,100.0
1183,ESI-,397.9797,11.98,211.94,211.94,261.9,386.8,0,0.0,0.0,,0.3949,194471,207933,214644,221077,205185,208662.0,207933.0,10048.9054,0.0482,5,100.0,425895,432940,463355,493723,500851,463352.8,463355.0,34119.2367,0.0736,5,100.0,165,117,129,137.0,129.0,24.98,0.1823,3,100.0,545,1287,1100,977.3333,1100.0,385.9097,0.3949,3,100.0
959,ESI-,398.0129,0.79,215.08429999999998,215.08429999999998,325.3627,601.0587,0,1.0,0.0,987(CF3CO2);,1.5635,0,65,767,137,50,203.8,65.0,318.6341,1.5635,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,40,109,49.6667,40.0,55.1392,1.1102,3,100.0,202433,215258,113980,177223.6667,202433.0,55144.7295,0.3112,3,100.0
931,ESI-,398.0492,0.76,0.0,0.0,0.0,0.0,0,1.0,1.0,928(HCO2);934(H2O);927(CO2);,2.236,0,71,2270,883,162,677.2,162.0,957.9764,1.4146,5,100.0,0,0,0,2,0,0.4,0.0,0.8944,2.236,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,377077,420167,313159,370134.3333,377077.0,53840.7697,0.1455,3,100.0
1722,ESI-,398.1044,8.95,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3819,0,0,0,63,51,22.8,0.0,31.5071,1.3819,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,32785,34749,35439,34324.3333,34749.0,1377.0205,0.0401,3,100.0
1450,ESI-,398.1376,5.5,431.6653,431.6653,672.9977,1276.3287,0,0.0,0.0,,1.732,0,4306,14657,8743,9726,7486.4,8743.0,5571.6579,0.7442,5,100.0,0,352,122,1298,351,424.6,351.0,511.216,1.204,5,100.0,209,0,0,69.6667,0.0,120.6662,1.732,3,100.0,461866,500356,469193,477138.3333,469193.0,20438.1082,0.0428,3,100.0
1801,ESI-,398.1764,9.81,1177.8108,1177.8108,1432.7958,2070.2583000000004,0,0.0,0.0,,0.3003,336,688,707,422,625,555.6,625.0,166.8391,0.3003,5,100.0,456,583,374,405,493,462.2,456.0,81.5947,0.1765,5,100.0,733,711,942,795.3333,733.0,127.4925,0.1603,3,100.0,65998,72776,72740,70504.6667,72740.0,3902.9293,0.0554,3,100.0
1159,ESI-,398.2103,11.57,254.9635,254.9635,368.49469999999997,652.3226999999999,0,0.0,0.0,,0.8668,6,131,74,159,312,136.4,131.0,114.3167,0.8381,5,100.0,11,155,31,68,195,92.0,68.0,79.7433,0.8668,5,100.0,130,21,103,84.6667,103.0,56.7656,0.6705,3,100.0,88182,86082,86767,87010.3333,86767.0,1070.9381,0.0123,3,100.0
1169,ESI-,398.2104,11.76,33.6468,33.6468,50.300200000000004,91.93370000000002,0,0.0,0.0,,1.9927,7,6,6,283,8,62.0,7.0,123.5455,1.9927,5,100.0,3,35,3,6,19,13.2,6.0,13.8636,1.0503,5,100.0,2,6,18,8.6667,6.0,8.3267,0.9608,3,100.0,28133,28429,29868,28810.0,28429.0,928.1309,0.0322,3,100.0
1304,ESI-,398.2347,14.5,29199.2836,29199.2836,29952.806,31836.612,0,0.0,0.0,,0.1274,25361,20512,20916,20473,19317,21315.8,20512.0,2338.5407,0.1097,5,100.0,26734,21818,19939,20359,20664,21902.8,20664.0,2789.361,0.1274,5,100.0,27857,28504,27846,28069.0,27857.0,376.7612,0.0134,3,100.0,98967,98901,99005,98957.6667,98967.0,52.6245,0.0005,3,100.0
1347,ESI-,398.3406,17.6,53651.8138,53651.8138,57449.245200000005,66942.82370000001,0,0.0,0.0,,0.0915,42327,47967,49251,50380,54714,48927.8,49251.0,4477.3639,0.0915,5,100.0,43971,46608,48162,50548,50476,47953.0,48162.0,2775.274,0.0579,5,100.0,45885,48367,49615,47955.6667,48367.0,1898.7157,0.0396,3,100.0,62403,63117,62865,62795.0,62865.0,362.1105,0.0058,3,100.0
1525,ESI-,399.1307,6.57,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,0,68,0,25,18.6,0.0,29.6614,1.5947,5,100.0,0,41,0,0,0,8.2,0.0,18.3358,2.2361,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,34380,40762,39464,38202.0,39464.0,3372.9755,0.0883,3,100.0
1088,ESI-,399.9449,10.89,3747.1669999999995,3747.1669999999995,5188.1672,8790.6677,0,0.0,0.0,,0.4544,4645983,4908224,5230598,5349955,5078786,5042709.2,5078786.0,276803.9311,0.0549,5,100.0,8723694,8641105,9012028,9311346,9010124,8939659.4,9010124.0,266518.8485,0.0298,5,100.0,2306,1586,865,1585.6667,1586.0,720.5001,0.4544,3,100.0,12596,13461,13114,13057.0,13114.0,435.3079,0.0333,3,100.0
1566,ESI-,400.0255,7.06,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.6397,0,0,111,36,0,29.4,0.0,48.2058,1.6397,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,54281,54877,54500,54552.6667,54500.0,301.4703,0.0055,3,100.0
1077,ESI-,400.1875,10.69,668.2997,668.2997,788.4995,1088.999,0,0.0,0.0,,0.2256,803,938,1402,1269,1302,1142.8,1269.0,257.8094,0.2256,5,100.0,509,376,623,562,615,537.0,562.0,101.0074,0.1881,5,100.0,534,510,420,488.0,510.0,60.0999,0.1232,3,100.0,65192,70054,69320,68188.6667,69320.0,2621.0107,0.0384,3,100.0
1179,ESI-,400.2622,11.92,114.498,114.498,156.82999999999998,262.65999999999997,0,0.0,0.0,,0.415,20,22,21,41,29,26.6,22.0,8.792,0.3305,5,100.0,12,20,15,25,19,18.2,19.0,4.9699,0.2731,5,100.0,43,75,35,51.0,43.0,21.166,0.415,3,100.0,31972,32610,35287,33289.6667,32610.0,1758.9106,0.0528,3,100.0
1274,ESI-,400.2622,13.66,302.0601,302.0601,349.65569999999997,468.64469999999994,0,0.0,0.0,,0.2283,173,98,115,158,129,134.6,129.0,30.7295,0.2283,5,100.0,169,130,153,161,146,151.8,153.0,14.9231,0.0983,5,100.0,205,235,252,230.6667,235.0,23.7978,0.1032,3,100.0,42228,38577,39639,40148.0,39639.0,1877.9673,0.0468,3,100.0
1352,ESI-,400.3563,17.79,1822.7749,1822.7749,2491.0693,4161.8053,0,0.0,0.0,,0.622,376,7539,4215,8599,5092,5164.2,5092.0,3212.1091,0.622,5,100.0,573,3966,1918,3195,2582,2446.8,2582.0,1291.9759,0.528,5,100.0,436,983,1042,820.3333,983.0,334.1472,0.4073,3,100.0,18848,22553,19939,20446.6667,19939.0,1903.9565,0.0931,3,100.0
1567,ESI-,402.0223,7.06,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0386,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,16731,17269,18061,17353.6667,17269.0,669.0301,0.0386,3,100.0
932,ESI-,402.0446,0.76,0.0,0.0,0.0,0.0,0,1.0,1.0,951(CH3CO2);955(H2O);,0.8574,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,43043,44244,298,29195.0,43043.0,25032.7397,0.8574,3,100.0
1437,ESI-,402.053,5.31,234351.3554,234351.3554,243678.259,266995.518,0,0.0,1.0,1438(Cl);,0.0716,297629,285531,294634,315063,308806,300332.6,297629.0,11701.0048,0.039,5,100.0,278206,299030,297051,334486,310763,303907.2,299030.0,20696.686,0.0681,5,100.0,216174,219522,225387,220361.0,219522.0,4663.4518,0.0212,3,100.0,70530,73498,80945,74991.0,73498.0,5365.6167,0.0716,3,100.0
1245,ESI-,402.1311,13.1,16515.1112,16515.1112,19451.6298,26792.9263,0,0.0,0.0,,0.1625,4076,4266,3659,3821,2713,3707.0,3821.0,602.4902,0.1625,5,100.0,3287,3517,3898,3890,2819,3482.2,3517.0,452.3104,0.1299,5,100.0,10415,12945,12971,12110.3333,12945.0,1468.2593,0.1212,3,100.0,41055,43898,45504,43485.6667,43898.0,2252.979,0.0518,3,100.0
1261,ESI-,402.278,13.35,27.653800000000004,27.653800000000004,39.2008,68.0683,0,0.0,0.0,,0.8696,5,0,3,4,3,3.0,3.0,1.8708,0.6236,5,100.0,2,1,1,7,7,3.6,2.0,3.1305,0.8696,5,100.0,7,17,7,10.3333,7.0,5.7735,0.5587,3,100.0,39444,37402,38293,38379.6667,38293.0,1023.755,0.0267,3,100.0
1104,ESI-,403.2001,11.06,1877.0444,1877.0444,2785.2961999999998,5055.9257,0,0.0,0.0,,0.8824,203,216,261,265,315,252.0,261.0,44.486,0.1765,5,100.0,110,136,147,116,131,128.0,131.0,15.0167,0.1173,5,100.0,0,685,859,514.6667,685.0,454.1259,0.8824,3,100.0,22402,23490,24561,23484.3333,23490.0,1079.5112,0.046,3,100.0
1121,ESI-,404.2574,11.21,90.8663,90.8663,134.3327,242.99869999999999,0,0.0,0.0,,0.9479,3,117,2,183,142,89.4,117.0,82.7545,0.9257,5,100.0,2,0,4,1,1,1.6,1.0,1.5166,0.9479,5,100.0,6,49,22,25.6667,22.0,21.7332,0.8467,3,100.0,197600,204978,204060,202212.6667,204060.0,4020.9702,0.0199,3,100.0
1797,ESI-,405.107,9.73,8.2615,8.2615,12.8803,24.427300000000002,0,0.0,0.0,,2.236,0,73,0,25,0,19.6,0.0,31.7537,1.6201,5,100.0,0,0,1,0,0,0.2,0.0,0.4472,2.236,5,100.0,0,0,4,1.3333,0.0,2.3094,1.7321,3,100.0,0,194,0,64.6667,0.0,112.006,1.7321,3,100.0
1081,ESI-,405.2157,10.77,1392.5588,1392.5588,1583.598,2061.196,0,0.0,0.0,,0.4132,386,309,381,420,229,345.0,381.0,76.4101,0.2215,5,100.0,368,369,697,261,339,406.8,368.0,168.0809,0.4132,5,100.0,996,1154,1168,1106.0,1154.0,95.5196,0.0864,3,100.0,36578,37706,38006,37430.0,37706.0,752.9462,0.0201,3,100.0
1191,ESI-,405.2161,12.05,2831.0476,2831.0476,3329.746,4576.492,0,0.0,0.0,,0.357,1167,766,590,544,730,759.4,730.0,246.0382,0.324,5,100.0,864,381,939,627,501,662.4,627.0,236.4525,0.357,5,100.0,1818,2118,2313,2083.0,2118.0,249.3492,0.1197,3,100.0,68064,73359,72666,71363.0,72666.0,2877.9529,0.0403,3,100.0
925,ESI-,406.0185,0.75,0.0,0.0,0.0,0.0,0,0.0,1.0,940(CO2);,0.7757,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,47719,49075,3498,33430.6667,47719.0,25931.3147,0.7757,3,100.0
1341,ESI-,406.2763,16.99,3468.6367,3468.6367,4132.6167000000005,5792.5667,0,0.0,0.0,,0.2804,997,665,753,819,522,751.2,753.0,176.7631,0.2353,5,100.0,905,596,735,456,519,642.2,596.0,180.0408,0.2804,5,100.0,2316,2248,2854,2472.6667,2316.0,331.99,0.1343,3,100.0,3892,3555,2812,3419.6667,3555.0,552.5725,0.1616,3,100.0
1336,ESI-,407.1964,15.71,5423.2364,5423.2364,6831.394,10351.788,0,0.0,0.0,,0.3009,5308,3609,2930,3308,3115,3654.0,3308.0,958.1433,0.2622,5,100.0,5626,2916,3420,3136,3280,3675.6,3280.0,1106.1251,0.3009,5,100.0,3892,3513,2528,3311.0,3513.0,704.0788,0.2126,3,100.0,7149,6427,5956,6510.6667,6427.0,600.8846,0.0923,3,100.0
1111,ESI-,407.2314,11.13,260.8357,260.8357,369.8373,642.3413,0,0.0,0.0,,0.7246,2,15,56,40,33,29.2,33.0,21.1589,0.7246,5,100.0,2,19,15,35,36,21.4,19.0,14.3283,0.6695,5,100.0,71,160,61,97.3333,71.0,54.5008,0.5599,3,100.0,26889,27949,25966,26934.6667,26889.0,992.2884,0.0368,3,100.0
914,ESI-,407.9978,0.73,7.915800000000001,7.915800000000001,10.9708,18.6083,0,0.0,0.0,,2.2361,0,0,58,0,0,11.6,0.0,25.9384,2.2361,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,3,5,2,3.3333,3.0,1.5275,0.4583,3,100.0,72764,77077,35614,61818.3333,72764.0,22795.8506,0.3688,3,100.0
933,ESI-,408.034,0.76,0.0,0.0,0.0,0.0,0,1.0,1.0,940(HCO2);930(CH3CO2);,1.6528,0,0,1132,354,0,297.2,0.0,491.1977,1.6528,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,194714,206552,167053,189439.6667,194714.0,20270.8336,0.107,3,100.0
1795,ESI-,409.2104,9.67,2098.5155,2098.5155,2990.1925,5219.385,0,0.0,0.0,,1.073,14,32,113,44,61,52.8,44.0,37.7717,0.7154,5,100.0,0,7,20,25,64,23.2,20.0,24.8938,1.073,5,100.0,1275,529,479,761.0,529.0,445.8385,0.5859,3,100.0,24708,27933,26922,26521.0,26922.0,1649.4717,0.0622,3,100.0
1824,ESI-,409.2105,9.96,26.641599999999997,26.641599999999997,39.9582,73.2497,0,0.0,0.0,,1.6298,0,2,0,2,2,1.2,2.0,1.0954,0.9128,5,100.0,0,1,0,0,3,0.8,0.0,1.3038,1.6298,5,100.0,5,1,14,6.6667,5.0,6.6583,0.9987,3,100.0,26340,31221,29684,29081.6667,29684.0,2495.625,0.0858,3,100.0
960,ESI-,410.0135,0.79,0.0,0.0,0.0,0.0,0,1.0,0.0,945(CF3CO2);,1.2947,0,0,498,206,96,160.0,96.0,207.1569,1.2947,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,150577,169544,131513,150544.6667,150577.0,19015.5206,0.1263,3,100.0
1674,ESI-,411.0512,8.49,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0408,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,60835,57294,56335,58154.6667,57294.0,2370.2448,0.0408,3,100.0
1041,ESI-,412.1716,10.25,250348.3522,250348.3522,267974.3648,312039.3963,0,0.0,0.0,,0.0639,374304,412870,425936,434372,428081,415112.6,425936.0,24117.5297,0.0581,5,100.0,380637,424057,449279,444874,426415,425052.4,426415.0,27181.7918,0.0639,5,100.0,231698,214343,225687,223909.3333,225687.0,8813.0063,0.0394,3,100.0,215579,205060,201873,207504.0,205060.0,7172.4097,0.0346,3,100.0
1329,ESI-,412.2505,15.14,14672.7734,14672.7734,16883.5112,22410.3557,0,0.0,0.0,,0.2127,13016,9143,8070,8684,9358,9654.2,9143.0,1943.0477,0.2013,5,100.0,13627,9503,8712,8847,8818,9901.4,8847.0,2105.8849,0.2127,5,100.0,12616,10547,10907,11356.6667,10907.0,1105.3689,0.0973,3,100.0,33577,30104,29583,31088.0,30104.0,2171.2211,0.0698,3,100.0
1364,ESI-,412.3564,17.97,24523.2602,24523.2602,30954.9892,47034.3117,0,0.0,0.0,,0.3408,8455,14831,16627,17123,23861,16179.4,16627.0,5513.2169,0.3408,5,100.0,9397,14899,15360,18400,20888,15788.8,15360.0,4320.0384,0.2736,5,100.0,11295,15814,17518,14875.6667,15814.0,3215.8645,0.2162,3,100.0,20738,23815,24437,22996.6667,23815.0,1980.6318,0.0861,3,100.0
977,ESI-,413.8789,0.81,123680.4635,123680.4635,158004.99469999998,243816.3227,0,0.0,0.0,,1.1866,90,0,0,31,34,31.0,31.0,36.7831,1.1866,5,100.0,115,14,28,42,38,47.4,38.0,39.3039,0.8292,5,100.0,90553,69475,56553,72193.6667,69475.0,17162.2656,0.2377,3,100.0,604842,647468,638474,630261.3333,638474.0,22468.4198,0.0356,3,100.0
1108,ESI-,413.9749,11.08,2599.049,2599.049,3434.1928,5522.0523,0,0.0,0.0,,0.3102,344511,350604,378121,390701,411438,375075.0,378121.0,27877.8841,0.0743,5,100.0,696649,682325,724490,796170,792111,738349.0,724490.0,53158.4216,0.072,5,100.0,869,1526,1644,1346.3333,1526.0,417.5719,0.3102,3,100.0,5376,5954,6429,5919.6667,5954.0,527.3389,0.0891,3,100.0
1742,ESI-,414.1711,9.21,3426.1490000000003,3426.1490000000003,4632.915,7649.83,0,0.0,0.0,,1.0957,27,200,303,59,0,117.8,59.0,129.0686,1.0957,5,100.0,56,181,212,92,46,117.4,92.0,75.012,0.6389,5,100.0,2190,1671,987,1616.0,1671.0,603.383,0.3734,3,100.0,87933,95048,97659,93546.6667,95048.0,5033.8127,0.0538,3,100.0
1124,ESI-,414.2415,11.24,2415.3747,2415.3747,2789.8467,3726.0267,0,0.0,0.0,,0.1686,824,923,974,1260,1125,1021.2,974.0,172.1618,0.1686,5,100.0,712,859,836,1044,953,880.8,859.0,125.3224,0.1423,5,100.0,1645,2007,1909,1853.6667,1909.0,187.236,0.101,3,100.0,151276,161720,160166,157720.6667,160166.0,5635.071,0.0357,3,100.0
1630,ESI-,415.0165,7.89,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0374,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,14346,13497,14464,14102.3333,14346.0,527.5437,0.0374,3,100.0
1427,ESI-,416.0361,5.11,190.0153,190.0153,296.2477,561.8287,0,1.0,0.0,1423(CF3CO2);,2.2361,0,33,0,0,0,6.6,0.0,14.758,2.2361,5,100.0,1,0,0,0,0,0.2,0.0,0.4472,2.236,5,100.0,92,0,0,30.6667,0.0,53.1162,1.732,3,100.0,27498,26536,26451,26828.3333,26536.0,581.5035,0.0217,3,100.0
1665,ESI-,416.0579,8.39,227.19219999999999,227.19219999999999,354.2092,671.7517,0,0.0,0.0,,1.732,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,110,0,36.6667,0.0,63.5085,1.732,3,100.0,132969,152879,148341,144729.6667,148341.0,10434.7171,0.0721,3,100.0
934,ESI-,416.0605,0.76,0.0,0.0,0.0,0.0,0,1.0,1.0,953(HCO2);931(H2O);,1.5072,0,0,512,0,243,151.0,0.0,227.5895,1.5072,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,80143,86080,45337,70520.0,80143.0,22010.216,0.3121,3,100.0
1383,ESI-,416.1478,3.42,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8183,0,1162,3078,1952,2532,1744.8,1952.0,1206.6504,0.6916,5,100.0,0,223,127,481,255,217.2,223.0,177.7391,0.8183,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,75156,78950,73718,75941.3333,75156.0,2702.9645,0.0356,3,100.0
1235,ESI-,416.315,12.95,129.9937,129.9937,135.7673,150.2013,0,0.0,0.0,,2.2361,0,57,0,0,0,11.4,0.0,25.4912,2.2361,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,118,123,123,121.3333,123.0,2.8868,0.0238,3,100.0,28794,31850,33708,31450.6667,31850.0,2481.2193,0.0789,3,100.0
1198,ESI-,417.0282,12.26,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0201,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,20903,21442,21750,21365.0,21442.0,428.7179,0.0201,3,100.0
