Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
682,,,,,1,ESI+,898.399,9.5192,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.212,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,10690.0,7903.0,,9296.5,9296.5,1970.7066,0.212,2,66.67,0.0
367,,,,,1,ESI+,901.2749,5.7757,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7094,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,12040.0,3996.0,,8018.0,8018.0,5687.9669,0.7094,2,66.67,0.0
681,,,,,2,ESI+,903.354,9.5098,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1123,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,61350.0,52320.0,,56835.0,56835.0,6385.1742,0.1123,2,66.67,0.0
466,,,,,2,ESI+,904.3615,6.9604,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0567,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,46090.0,49940.0,,48015.0,48015.0,2722.3611,0.0567,2,66.67,0.0
979,,,,,3,ESI+,905.2502,12.886,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3377,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,8234.0,296100.0,152167.0,152167.0,203552.0007,1.3377,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
990,,,,,2,ESI+,905.2504,13.2923,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.5018,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,7916.0,257700.0,17240.0,94285.3333,17240.0,141598.0198,1.5018,3,100.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
995,,,,,2,ESI+,905.2505,13.6838,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.654,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,279900.0,5962.0,2719.0,96193.6667,5962.0,159102.6145,1.654,3,100.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1175,,,,,22,ESI+,907.4983,18.7445,37315.7948,37315.7948,43219.657999999996,57979.316,0,0.0,0.0,,0.4757,25110.0,29590.0,30680.0,28460.0,29590.0,2951.9316,0.1037,3,100.0,10510.0,27540.0,30900.0,22983.3333,27540.0,10932.0828,0.4757,3,100.0,20380.0,30480.0,34420.0,28426.6667,30480.0,7241.7217,0.2548,3,100.0,20250.0,26500.0,27420.0,24723.3333,26500.0,3901.2348,0.1578,3,100.0,20650.0,25670.0,28020.0,24780.0,25670.0,3764.7443,0.1519,3,100.0,19370.0,22530.0,26920.0,22940.0,22530.0,3791.6619,0.1653,3,100.0,20230.0,25380.0,26460.0,24023.3333,25380.0,3329.2091,0.1386,3,100.0,23430.0,31600.0,32220.0,29083.3333,31600.0,4905.7347,0.1687,3,100.0,25720.0,35820.0,33550.0,31696.6667,33550.0,5298.9276,0.1672,3,100.0,30430.0,35090.0,16860.0,27460.0,30430.0,9470.9503,0.3449,3,100.0,37315.7948
977,,,,,0,ESI+,908.2489,12.8526,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3711,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,1598.0,103200.0,52399.0,52399.0,71843.4632,1.3711,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
991,,,,,0,ESI+,908.2491,13.3044,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3853,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,3519.0,97350.0,11690.0,37519.6667,11690.0,51975.4067,1.3853,3,100.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
996,,,,,0,ESI+,908.2491,13.7439,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.4606,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,105100.0,11120.0,1407.0,39209.0,11120.0,57269.5687,1.4606,3,100.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1169,,,,,0,ESI+,908.501,18.7451,31877.806099999998,31877.806099999998,44370.3435,75601.687,0,0.0,0.0,,0.478,11990.0,7547.0,19880.0,13139.0,11990.0,6246.2687,0.4754,3,100.0,11460.0,18720.0,17660.0,15946.6667,17660.0,3921.5473,0.2459,3,100.0,13430.0,18290.0,18920.0,16880.0,18290.0,3004.3469,0.178,3,100.0,12490.0,17050.0,16480.0,15340.0,16480.0,2484.5724,0.162,3,100.0,13440.0,16230.0,19000.0,16223.3333,16230.0,2780.006,0.1714,3,100.0,5981.0,13320.0,17610.0,12303.6667,13320.0,5880.7406,0.478,3,100.0,11750.0,15700.0,13200.0,13550.0,13200.0,1998.1241,0.1475,3,100.0,16320.0,19770.0,20830.0,18973.3333,19770.0,2358.1843,0.1243,3,100.0,13980.0,20910.0,23010.0,19300.0,20910.0,4725.3889,0.2448,3,100.0,17330.0,22060.0,18070.0,19153.3333,18070.0,2544.2943,0.1328,3,100.0,31877.806099999998
1174,,,,,0,ESI+,909.5099,18.7486,27264.6071,27264.6071,37131.900700000006,61800.13470000001,0,0.0,0.0,,0.6225,7101.0,13480.0,16810.0,12463.6667,13480.0,4933.6468,0.3958,3,100.0,4084.0,12430.0,13490.0,10001.3333,12430.0,5151.8953,0.5151,3,100.0,4605.0,13780.0,16010.0,11465.0,13780.0,6044.6609,0.5272,3,100.0,5023.0,13810.0,15350.0,11394.3333,13810.0,5571.2042,0.4889,3,100.0,4595.0,10370.0,18370.0,11111.6667,10370.0,6917.3845,0.6225,3,100.0,4563.0,12410.0,13640.0,10204.3333,12410.0,4924.0945,0.4825,3,100.0,5482.0,8030.0,13910.0,9140.6667,8030.0,4322.3814,0.4729,3,100.0,6770.0,15590.0,15610.0,12656.6667,15590.0,5098.0127,0.4028,3,100.0,5231.0,14010.0,16030.0,11757.0,14010.0,5741.22,0.4883,3,100.0,6029.0,11150.0,15180.0,10786.3333,11150.0,4586.3265,0.4252,3,100.0,27264.6071
513,,,,,2,ESI+,927.3778,7.4602,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0675,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,15870.0,17460.0,,16665.0,16665.0,1124.2998,0.0675,2,66.67,0.0
368,,,,,2,ESI+,933.3011,5.7857,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1204,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,21100.0,17790.0,,19445.0,19445.0,2340.5234,0.1204,2,66.67,0.0
566,,,,,17,ESI+,964.3444,7.7901,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4919,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,8021.0,3221.0,4481.0,5241.0,4481.0,2488.6141,0.4748,3,100.0,25220.0,19220.0,21990.0,22143.3333,21990.0,3002.9375,0.1356,3,100.0,20890.0,46820.0,47330.0,38346.6667,46820.0,15120.0672,0.3943,3,100.0,40610.0,14780.0,24290.0,26560.0,24290.0,13063.7629,0.4919,3,100.0,42330.0,46740.0,38520.0,42530.0,42330.0,4113.648,0.0967,3,100.0,0.0
754,,,,,11,ESI+,967.3426,9.6683,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.9702,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,7043.0,12500.0,3263.0,7602.0,7043.0,4643.8026,0.6109,3,100.0,2756.0,37170.0,14250.0,18058.6667,14250.0,17520.2827,0.9702,3,100.0,35930.0,66900.0,22140.0,41656.6667,35930.0,22922.9238,0.5503,3,100.0,17000.0,51280.0,24500.0,30926.6667,24500.0,18020.9915,0.5827,3,100.0,0.0
771,,,,,0,ESI+,968.3458,9.6544,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8335,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1954.0,5307.0,1789.0,3016.6667,1954.0,1985.2018,0.6581,3,100.0,1447.0,4031.0,8240.0,4572.6667,4031.0,3428.7409,0.7498,3,100.0,16160.0,8776.0,11950.0,12295.3333,11950.0,3704.0931,0.3013,3,100.0,9775.0,6037.0,29440.0,15084.0,9775.0,12572.3591,0.8335,3,100.0,0.0
814,,,,,2,ESI+,970.4735,10.1375,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0646,23750.0,,,23750.0,23750.0,,,1,33.33,742.0,3726.0,,2234.0,2234.0,2110.0066,0.9445,2,66.67,856.0,902.0,490.0,749.3333,856.0,225.7639,0.3013,3,100.0,4971.0,9641.0,655.0,5089.0,4971.0,4494.162,0.8831,3,100.0,1741.0,4915.0,874.0,2510.0,1741.0,2127.4259,0.8476,3,100.0,,2970.0,606.0,1788.0,1788.0,1671.6004,0.9349,2,66.67,771.0,707.0,635.0,704.3333,707.0,68.0392,0.0966,3,100.0,2172.0,834.0,3854.0,2286.6667,2172.0,1513.2618,0.6618,3,100.0,2569.0,3283.0,959.0,2270.3333,2569.0,1190.4391,0.5243,3,100.0,2841.0,9810.0,734.0,4461.6667,2841.0,4750.091,1.0646,3,100.0,0.0
1004,,,,,7,ESI+,981.2482,14.4489,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1179,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,117100.0,130400.0,148100.0,131866.6667,130400.0,15551.9559,0.1179,3,100.0,0.0
1010,,,,,0,ESI+,984.247,14.4289,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0969,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,60590.0,69290.0,57640.0,62506.6667,60590.0,6056.8831,0.0969,3,100.0,0.0
693,,,,,3,ESI+,989.3242,9.6398,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7081,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1495.0,2123.0,4713.0,2777.0,2123.0,1705.7749,0.6143,3,100.0,19470.0,5572.0,7173.0,10738.3333,7173.0,7604.0977,0.7081,3,100.0,11110.0,40720.0,28120.0,26650.0,28120.0,14859.6332,0.5576,3,100.0,0.0
815,,,,,2,ESI+,1013.4921,10.1588,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.9199,23850.0,,,23850.0,23850.0,,,1,33.33,,1437.0,,1437.0,1437.0,,,1,33.33,1600.0,2169.0,,1884.5,1884.5,402.3438,0.2135,2,66.67,4521.0,3860.0,,4190.5,4190.5,467.3976,0.1115,2,66.67,707.0,3338.0,,2022.5,2022.5,1860.3979,0.9199,2,66.67,,1443.0,,1443.0,1443.0,,,1,33.33,851.0,,,851.0,851.0,,,1,33.33,1532.0,867.0,2610.0,1669.6667,1532.0,879.6172,0.5268,3,100.0,756.0,923.0,1413.0,1030.6667,923.0,341.4767,0.3313,3,100.0,3242.0,7736.0,861.0,3946.3333,3242.0,3491.199,0.8847,3,100.0,0.0
157,,,,,0,ESI+,1019.0357,4.5075,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4284,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,19420.0,10390.0,,14905.0,14905.0,6385.1742,0.4284,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
254,,,,,0,ESI+,1047.3822,5.1257,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,17460.0,,,17460.0,17460.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
989,,,,,1,ESI+,1055.2669,13.3475,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2209,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,3282.0,44740.0,24011.0,24011.0,29315.2329,1.2209,2,66.67,,,,,,,,0,0.0,0.0
821,,,,,2,ESI+,1056.5104,10.1773,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8855,22180.0,,,22180.0,22180.0,,,1,33.33,,689.0,,689.0,689.0,,,1,33.33,646.0,1445.0,,1045.5,1045.5,564.9783,0.5404,2,66.67,3393.0,780.0,,2086.5,2086.5,1847.67,0.8855,2,66.67,,631.0,,631.0,631.0,,,1,33.33,,1380.0,,1380.0,1380.0,,,1,33.33,,,,,,,,0,0.0,,,1833.0,1833.0,1833.0,,,1,33.33,,,885.0,885.0,885.0,,,1,33.33,1889.0,4069.0,940.0,2299.3333,1889.0,1604.3504,0.6977,3,100.0,0.0
921,,,,,2,ESI+,1071.2986,11.6559,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0672,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,292400.0,296200.0,329800.0,306133.3333,296200.0,20583.8124,0.0672,3,100.0,0.0
923,,,,,5,ESI+,1072.2993,11.6552,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6709,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,298600.0,302400.0,48830.0,216610.0,298600.0,145314.1641,0.6709,3,100.0,0.0
908,,,,,0,ESI+,1074.2976,11.6073,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3389,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,18960.0,18310.0,209000.0,82090.0,18960.0,109907.7645,1.3389,3,100.0,0.0
795,,,,,1,ESI+,1074.5623,9.9171,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0163,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1673.0,2596.0,4958.0,3075.6667,2596.0,1694.2156,0.5508,3,100.0,4898.0,7523.0,32430.0,14950.3333,7523.0,15194.6279,1.0163,3,100.0,0.0
926,,,,,0,ESI+,1075.2962,11.6859,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6069,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,106300.0,108000.0,23750.0,79350.0,106300.0,48158.5143,0.6069,3,100.0,0.0
183,,,,,0,ESI+,1082.4915,5.1133,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8516,,,,,,,,0,0.0,,301.0,,301.0,301.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,3187.0,,3187.0,3187.0,,,1,33.33,3372.0,13580.0,,8476.0,8476.0,7218.146,0.8516,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
565,,,,,5,ESI+,1086.4256,7.7792,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8306,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,7806.0,7123.0,5238.0,6722.3333,7123.0,1330.0588,0.1979,3,100.0,4967.0,16880.0,12000.0,11282.3333,12000.0,5988.8376,0.5308,3,100.0,6001.0,39170.0,16340.0,20503.6667,16340.0,16971.969,0.8278,3,100.0,3380.0,13090.0,27650.0,14706.6667,13090.0,12215.4997,0.8306,3,100.0,0.0
208,,,,,0,ESI+,1093.3344,5.1391,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4951,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,2857.0,,2857.0,2857.0,,,1,33.33,8680.0,18030.0,,13355.0,13355.0,6611.4484,0.4951,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
263,,,,,0,ESI+,1096.6766,5.067,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0401,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,35520.0,5414.0,,20467.0,20467.0,21288.1568,1.0401,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
823,,,,,0,ESI+,1100.0309,10.2021,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5218,26060.0,,,26060.0,26060.0,,,1,33.33,,,,,,,,0,0.0,767.0,872.0,,819.5,819.5,74.2462,0.0906,2,66.67,3779.0,1742.0,,2760.5,2760.5,1440.3765,0.5218,2,66.67,,765.0,,765.0,765.0,,,1,33.33,,981.0,,981.0,981.0,,,1,33.33,,,,,,,,0,0.0,845.0,,,845.0,845.0,,,1,33.33,926.0,778.0,,852.0,852.0,104.6518,0.1228,2,66.67,2793.0,3004.0,,2898.5,2898.5,149.1995,0.0515,2,66.67,0.0
190,,,,,0,ESI+,1102.4248,5.0638,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.415,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,3327.0,,3327.0,3327.0,,,1,33.33,13220.0,24200.0,,18710.0,18710.0,7764.0325,0.415,2,66.67,,,,,,,,0,0.0,,,876.0,876.0,876.0,,,1,33.33,,,,,,,,0,0.0,0.0
235,,,,,0,ESI+,1105.0391,5.0844,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1629,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1559.0,152.0,,855.5,855.5,994.8992,1.1629,2,66.67,,11860.0,,11860.0,11860.0,,,1,33.33,21980.0,5473.0,,13726.5,13726.5,11672.2116,0.8503,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
191,,,,,0,ESI+,1107.676,5.1102,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1069,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,407.0,,,407.0,407.0,,,1,33.33,12540.0,14590.0,,13565.0,13565.0,1449.5689,0.1069,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
192,,,,,0,ESI+,1110.2952,5.0746,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7418,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,1126.0,,1126.0,1126.0,,,1,33.33,,,,,,,,0,0.0,5545.0,17780.0,,11662.5,11662.5,8651.4515,0.7418,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
238,,,,,0,ESI+,1127.6467,5.077,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4601,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,6681.0,,6681.0,6681.0,,,1,33.33,28800.0,14660.0,,21730.0,21730.0,9998.4899,0.4601,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
264,,,,,0,ESI+,1130.3111,5.1306,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0928,,,,,,,,0,0.0,,3661.0,,3661.0,3661.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,5528.0,,5528.0,5528.0,,,1,33.33,21130.0,2709.0,,11919.5,11919.5,13025.614,1.0928,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
181,,,,,0,ESI+,1132.8808,5.0736,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0466,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,15280.0,,15280.0,15280.0,,,1,33.33,12080.0,11310.0,,11695.0,11695.0,544.4722,0.0466,2,66.67,,,,,,,,0,0.0,,,278.0,278.0,278.0,,,1,33.33,,,,,,,,0,0.0,0.0
242,,,,,0,ESI+,1136.789,5.1259,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2303,,,,,,,,0,0.0,155.0,,,155.0,155.0,,,1,33.33,,465.0,,465.0,465.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,1572.0,,1572.0,1572.0,,,1,33.33,15960.0,11490.0,,13725.0,13725.0,3160.7673,0.2303,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
328,,,,,0,ESI+,1137.1451,5.2151,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2459,,,,,,,,0,0.0,,640.0,,640.0,640.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1812.0,1200.0,,1506.0,1506.0,432.7494,0.2874,2,66.67,37360.0,2364.0,,19862.0,19862.0,24745.9089,1.2459,2,66.67,,,,,,,,0,0.0,,,2078.0,2078.0,2078.0,,,1,33.33,,,,,,,,0,0.0,0.0
207,,,,,0,ESI+,1141.297,4.9718,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,3737.0,,3737.0,3737.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,14660.0,,14660.0,14660.0,,,1,33.33,,4466.0,,4466.0,4466.0,,,1,33.33,,,668.0,668.0,668.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1018,,,,,4,ESI+,1145.3175,16.3219,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0809,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,184800.0,213200.0,213500.0,203833.3333,213200.0,16484.0327,0.0809,3,100.0,0.0
285,,,,,0,ESI+,1146.2224,5.2105,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0754,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,11090.0,9967.0,,10528.5,10528.5,794.0809,0.0754,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1019,,,,,4,ESI+,1146.3182,16.3184,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0859,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,202400.0,236900.0,234600.0,224633.3333,234600.0,19288.9433,0.0859,3,100.0,0.0
