Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
4840,1569,696.4371906,Esi+,695.4299146,6.315511,0,0,0,0,0,1,0,4808(NH4);,0.1061,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,406.1568,,,406.1568,406.1568,,,1,33.33,417.10483,,,417.1048,417.1048,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,555.21454,645.27515,,600.2448,600.2448,63.6825,0.1061,2,66.67,206.68181,,,206.6818,206.6818,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,197.12358,,197.1236,197.1236,,,1,33.33,,303.22504,,303.225,303.225,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,206.43518,,206.4352,206.4352,,,1,25
4841,2125,696.8991862,Esi+,695.8919102,7.3754616,0,0,0,0,0,,,,0.239,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,157.11319,187.11522,148.67752,164.302,157.1132,20.2021,0.123,3,100,,121.48841,,121.4884,121.4884,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,306.762,365.13925,223.26512,298.3888,306.762,71.3067,0.239,3,100,131.49619,185.0878,126.00699,147.5303,131.4962,32.6413,0.2213,3,100,,,,,,,,0,0,92.86495,97.599434,,95.2322,95.2322,3.3478,0.0352,2,66.67,,193.43199,143.88289,168.6574,168.6574,35.0365,0.2077,2,66.67,246.9394,243.47102,158.21649,216.209,243.471,50.2529,0.2324,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,109.36643,102.46453,,105.9155,105.9155,4.8804,0.0461,2,50
4842,1166,697.2715456,Esi+,696.2642696,5.3857684,0,0,0,0,0,,,,0.071,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,120.68049,133.44641,127.0634,127.0634,9.0269,0.071,2,66.67,,258.0294,,258.0294,258.0294,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4843,6128,697.4135519,Esi+,696.4062759,15.447714,0,0,0,0,0,,,,0.4308,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,87.85748,,164.84221,126.3498,126.3498,54.4364,0.4308,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,94.148026,94.148,94.148,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,315.32755,405.52057,292.233,337.6937,315.3275,59.864,0.1773,3,100,217.45958,282.9272,220.82362,240.4035,220.8236,36.865,0.1533,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4844,6330,697.4487837,Esi+,696.4415077,15.975238,0,0,0,0,0,,,,0.1041,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,112.64944,112.6494,112.6494,,,1,33.33,,109.278725,,109.2787,109.2787,,,1,33.33,,182.2246,157.24788,169.7362,169.7362,17.6612,0.1041,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4845,2120,699.4059726,Esi+,698.3986966,7.458757,0,0,0,0,0,,,,0.2814,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,122.08184,182.72594,,152.4039,152.4039,42.8819,0.2814,2,66.67,,121.78803,,121.788,121.788,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,366.05994,315.57614,340.818,340.818,35.6974,0.1047,2,66.67,,119.295715,,119.2957,119.2957,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,159.63354,125.13261,142.3831,142.3831,24.3958,0.1713,2,66.67,187.82156,221.42465,214.52228,207.9228,214.5223,17.747,0.0854,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,,,79.22009,79.2201,79.2201,,,1,25
4846,6169,699.4076167,Esi+,698.4003407,15.532894,0,0,0,0,0,1,0,4772(K);,0.2149,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,108.864716,,108.8647,108.8647,,,1,33.33,103.79477,158.95862,149.70207,137.4852,149.7021,29.5415,0.2149,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,144.1932,,144.1932,144.1932,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4847,6589,699.4389709,Esi+,698.4316949,17.002611,0,0,0,0,0,,,,0.3101,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,111.29336,209.2475,197.9605,172.8338,197.9605,53.5935,0.3101,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4848,1568,701.3927959,Esi+,700.3855199,6.3160357,0,0,0,0,0,1,0,4808(Na);,0.5577,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,115.96431,,266.96133,191.4628,191.4628,106.771,0.5577,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,178.54503,,,178.545,178.545,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,171.67598,,171.676,171.676,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,124.441826,,124.4418,124.4418,,,1,25
4849,5138,702.4635508,Esi+,701.4562748,12.696994,0,0,0,0,0,,,,0.4664,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,154.6281,154.6281,154.6281,,,1,33.33,313.71274,449.2274,397.90625,386.9488,397.9062,68.4186,0.1768,3,100,258.51233,417.68155,329.3796,335.1912,329.3796,79.7436,0.2379,3,100,,,,,,,,0,0,453.58975,561.59796,339.7269,451.6382,453.5898,110.9484,0.2457,3,100,1197.8907,989.9989,742.2885,976.726,989.9989,228.0909,0.2335,3,100,655.2409,686.9481,432.66547,591.6182,655.2409,138.567,0.2342,3,100,,,,,,,,0,0,195.8566,123.31666,,159.5866,159.5866,51.2935,0.3214,2,66.67,121.75729,,,121.7573,121.7573,,,1,33.33,427.73004,409.13156,152.52705,329.7962,409.1316,153.801,0.4664,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,308.88885,231.44551,,270.1672,270.1672,54.7607,0.2027,2,50
4850,6504,702.5355121,Esi+,701.5282361,16.479156,642.3129,642.3129,857.9373,1396.9983,0,,,,0.4784,275.63947,275.63947,275.6395,275.6395,0,0,2,100,,,,,,,0,0,286.59863,286.59863,286.5986,286.5986,0,0,2,100,378.13867,334.9822,,,356.5604,356.5604,30.5162,0.0856,2,50,246.97726,246.97726,246.9773,246.9773,0,0,2,100,190.52919,,,190.5292,190.5292,,,1,33.33,256.27487,481.9977,,369.1363,369.1363,159.6101,0.4324,2,66.67,180.55948,,,180.5595,180.5595,,,1,33.33,244.44202,494.38544,,369.4137,369.4137,176.7367,0.4784,2,66.67,,,367.78262,367.7826,367.7826,,,1,33.33,202.76442,396.3828,,299.5736,299.5736,136.9089,0.457,2,66.67,,391.02246,,391.0225,391.0225,,,1,33.33,,337.245,283.5197,310.3823,310.3823,37.9895,0.1224,2,66.67,,,378.23843,378.2384,378.2384,,,1,33.33,,,,,,,,0,0,450.9498,316.14584,168.16333,311.753,316.1458,141.4444,0.4537,3,100,436.69687,329.83337,255.45895,340.6631,329.8334,91.103,0.2674,3,100,227.31133,280.62067,474.88022,,292.6929,318.8763,286.6568,107.8122,0.3381,4,80,437.43008,258.03268,,,347.7314,347.7314,126.8531,0.3648,2,50
4851,288,702.794212,Esi+,701.786936,0.73278666,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,249.81671,249.8167,249.8167,,,1,25
4852,4974,703.386375,Esi+,702.379099,12.450003,0,0,0,0,0,,,,0.1898,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,188.6015,,143.97302,166.2873,166.2873,31.5571,0.1898,2,66.67,178.80928,155.13031,,166.9698,166.9698,16.7436,0.1003,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4853,5123,703.4662037,Esi+,702.4589277,12.726341,0,0,0,0,0,,,,0.6533,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,75.122055,,75.1221,75.1221,,,1,33.33,173.22758,,63.75132,118.4894,118.4894,77.4114,0.6533,2,66.67,155.9371,112.76901,97.8466,122.1842,112.769,30.1681,0.2469,3,100,,45.778492,,45.7785,45.7785,,,1,33.33,87.35329,174.33235,65.126724,108.9375,87.3533,57.7137,0.5298,3,100,417.13965,376.76755,301.86725,365.2582,376.7676,58.4917,0.1601,3,100,254.45287,,184.96356,219.7082,219.7082,49.1364,0.2236,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,60.96815,,60.9682,60.9682,,,1,33.33,211.41211,77.80953,74.08371,121.1018,77.8095,78.2332,0.646,3,100,,,,,,,,0,0,,,,,,,,,,0,0,93.30472,,,,93.3047,93.3047,,,1,25
4854,6440,703.5398341,Esi+,702.5325581,16.462711,185.7484,185.7484,249.1462,407.6407,0,,,,0.5704,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,97.126656,,97.1267,97.1267,,,1,25,75.74919,75.74919,75.7492,75.7492,0,0,2,100,73.12436,81.3794,,77.2519,77.2519,5.8372,0.0756,2,66.67,55.248283,129.94173,,92.595,92.595,52.8162,0.5704,2,66.67,,,,,,,,0,0,54.726295,126.327385,,90.5268,90.5268,50.6296,0.5593,2,66.67,118.250275,,,118.2503,118.2503,,,1,33.33,125.59406,,65.50378,95.5489,95.5489,42.4902,0.4447,2,66.67,,,79.97952,79.9795,79.9795,,,1,33.33,,82.315414,,82.3154,82.3154,,,1,33.33,,92.48383,,92.4838,92.4838,,,1,33.33,104.08693,151.43608,58.814747,104.7793,104.0869,46.3145,0.442,3,100,,94.560165,,94.5602,94.5602,,,1,33.33,,,,,,,,0,0,,122.528336,,90.29313,59.13359,90.6517,90.2931,31.6989,0.3497,3,60,,98.051636,88.10651,,93.0791,93.0791,7.0323,0.0756,2,50
4855,32,703.7958282,Esi+,702.7885522,0.73060375,0,0,0,0,0,,,,0.2332,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,138.32965,,138.3296,138.3296,,,1,33.33,,135.1006,,135.1006,135.1006,,,1,33.33,,158.46626,,158.4663,158.4663,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,206.95323,221.63614,214.2947,214.2947,10.3824,0.0484,2,66.67,134.49986,,179.49913,156.9995,156.9995,31.8193,0.2027,2,66.67,,,,,,,,0,0,126.40896,176.33209,,151.3705,151.3705,35.301,0.2332,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4856,5821,704.5160538,Esi+,703.5087778,14.784664,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,168.82169,,,168.8217,168.8217,,,1,33.33,,,,,,,,0,0,205.3987,,,205.3987,205.3987,,,1,33.33,153.91405,,,153.914,153.914,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4857,284,704.7931147,Esi+,703.7858387,0.73287225,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,169.46191,,,169.4619,169.4619,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,190.0058,,190.0058,190.0058,,,1,33.33,,,,,,,,0,0,,,167.08572,167.0857,167.0857,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,92.283676,92.2837,92.2837,,,1,25
4858,4246,705.3952455,Esi+,704.3879695,11.064917,0,0,0,0,0,,,,0.0101,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,191.26837,191.2684,191.2684,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,231.07112,234.39859,,232.7349,232.7349,2.3529,0.0101,2,66.67,,,192.38385,192.3838,192.3838,,,1,33.33,249.1986,,,249.1986,249.1986,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4859,6185,705.4762725,Esi+,704.4689965,15.558146,0,0,0,0,0,0,2,4885(Na);4877(NH4);,0.3264,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,204.2228,292.4125,279.7275,258.7876,279.7275,47.6782,0.1842,3,100,272.49368,435.986,,354.2398,354.2398,115.6065,0.3264,2,66.67,431.73215,574.69495,498.2851,501.5707,498.2851,71.538,0.1426,3,100,82.68274,,86.792404,84.7376,84.7376,2.906,0.0343,2,66.67,,,,,,,,0,0,102.92033,,,102.9203,102.9203,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,293.18124,379.54468,201.11433,291.2801,293.1812,89.2304,0.3063,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,,181.80086,,181.8009,181.8009,,,1,25
4860,5826,705.5158976,Esi+,704.5086216,14.785469,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,63.353374,63.3534,63.3534,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,74.24734,,74.2473,74.2473,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4861,5140,707.4178597,Esi+,706.4105837,12.742638,0,0,0,0,0,,,,0.3611,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,190.72955,405.8566,297.1192,297.9018,297.1192,107.5657,0.3611,3,100,427.29483,779.8171,780.6008,662.5709,779.8171,203.7554,0.3075,3,100,377.13867,626.2224,594.6806,532.6806,594.6806,135.6233,0.2546,3,100,172.14468,,256.33777,214.2412,214.2412,59.5335,0.2779,2,66.67,622.4278,973.813,768.8405,788.3604,768.8405,176.504,0.2239,3,100,1458.0986,1693.8678,1663.0936,1605.02,1663.0936,128.1647,0.0799,3,100,800.65924,1049.4094,1039.4868,963.1851,1039.4868,140.839,0.1462,3,100,,,,,,,,0,0,,346.42813,337.58783,342.008,342.008,6.251,0.0183,2,66.67,323.90524,211.96397,335.45508,290.4414,323.9052,68.2084,0.2348,3,100,551.3621,721.51215,599.91016,624.2615,599.9102,87.6499,0.1404,3,100,,,,,,,,0,0,,,,,,,,,,0,0,223.06577,415.3702,511.35092,326.33533,369.0306,370.8528,123.195,0.3338,4,100
4862,6471,707.4907697,Esi+,706.4834937,16.514624,474.3472,474.3472,664.904,1141.296,0,,,,0.7221,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,143.00691,,,143.0069,143.0069,,,1,25,,,,,,,0,0,,321.1079,,321.1079,321.1079,,,1,33.33,100.85205,248.76749,509.13443,286.2513,248.7675,206.7061,0.7221,3,100,,306.78076,233.84766,270.3142,270.3142,51.5715,0.1908,2,66.67,246.9485,195.55974,304.68942,249.0659,246.9485,54.5956,0.2192,3,100,,252.04277,540.77545,396.4091,396.4091,204.1648,0.515,2,66.67,,267.47015,391.8791,329.6746,329.6746,87.9704,0.2668,2,66.67,,362.48773,598.2976,480.3927,480.3927,166.7428,0.3471,2,66.67,,422.61642,347.19977,384.9081,384.9081,53.3276,0.1385,2,66.67,,388.86255,,388.8626,388.8626,,,1,33.33,,,,,,,,0,0,,292.56094,476.71463,384.6378,384.6378,130.2163,0.3385,2,66.67,,527.8512,385.99005,456.9206,456.9206,100.311,0.2195,2,66.67,,121.13996,255.884,,,188.512,188.512,95.2784,0.5054,2,40,109.721924,221.22845,,364.37558,231.7753,221.2284,127.654,0.5508,3,75
4863,6426,708.4935073,Esi+,707.4862313,16.514923,183.6957,183.6957,252.5531,424.6966,0,,,,0.4282,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,66.47792,101.76127,74.8995,81.0462,74.8995,18.4273,0.2274,3,75,,,,,,,0,0,,,,,,,,0,0,,,115.2964,115.2964,115.2964,,,1,33.33,,,93.74414,93.7441,93.7441,,,1,33.33,,,135.61356,135.6136,135.6136,,,1,33.33,,80.49445,126.257,103.3757,103.3757,32.359,0.313,2,66.67,,108.84907,,108.8491,108.8491,,,1,33.33,,,147.12221,147.1222,147.1222,,,1,33.33,,108.169785,96.65347,102.4116,102.4116,8.1433,0.0795,2,66.67,,107.52608,143.8405,125.6833,125.6833,25.6782,0.2043,2,66.67,78.032524,97.46079,,87.7467,87.7467,13.7379,0.1566,2,66.67,,105.3365,,105.3365,105.3365,,,1,33.33,,102.31064,107.43205,104.8713,104.8713,3.6214,0.0345,2,66.67,,41.13071,,94.73732,105.36067,80.4096,94.7373,34.4287,0.4282,3,60,,54.773026,98.66916,,76.7211,76.7211,31.0393,0.4046,2,50
4864,5818,709.4714197,Esi+,708.4641437,14.78534,0,0,0,0,0,,,,0.0308,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,161.07408,154.20157,157.6378,157.6378,4.8596,0.0308,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,155.55484,,,155.5548,155.5548,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4865,1626,710.416775,Esi+,709.409499,6.417008,0,0,0,0,0,,,,0.2594,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,308.48032,308.4803,308.4803,,,1,33.33,231.9921,261.3798,,246.686,246.686,20.7802,0.0842,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,178.1275,122.91397,150.5207,150.5207,39.0419,0.2594,2,66.67,321.06186,,,321.0619,321.0619,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4866,1618,711.4189572,Esi+,710.4116812,6.4179816,0,0,0,0,0,,,,0.3579,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,133.50711,115.40298,,124.455,124.455,12.8016,0.1029,2,66.67,84.80596,103.79517,,94.3006,94.3006,13.4274,0.1424,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,116.56038,69.478424,93.0194,93.0194,33.292,0.3579,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4867,1617,715.3704994,Esi+,714.3632234,6.4178834,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,191.05008,,191.0501,191.0501,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4868,3328,716.4577693,Esi+,715.4504933,9.308778,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,145.47786,145.4779,145.4779,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,142.1682,,142.1682,142.1682,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4869,6700,716.55174,Esi+,715.544464,17.22511,278.5891,278.5891,327.4533,449.6138,0,,,,0.3537,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,170.96242,,102.553894,136.7582,136.7582,48.3721,0.3537,2,50,198.02359,198.02359,198.0236,198.0236,0,0,2,100,,165.14554,,165.1455,165.1455,,,1,33.33,177.08109,,143.3364,160.2087,160.2087,23.8611,0.1489,2,66.67,,177.74707,,177.7471,177.7471,,,1,33.33,178.14743,216.31494,,197.2312,197.2312,26.9885,0.1368,2,66.67,177.69865,187.25789,,182.4783,182.4783,6.7594,0.037,2,66.67,,203.88115,,203.8812,203.8812,,,1,33.33,,,,,,,,0,0,199.76463,,,199.7646,199.7646,,,1,33.33,210.6046,,,210.6046,210.6046,,,1,33.33,201.15446,,,201.1545,201.1545,,,1,33.33,218.11627,,,218.1163,218.1163,,,1,33.33,,166.81326,,166.8133,166.8133,,,1,33.33,232.9096,196.4753,186.49342,,,205.2928,196.4753,24.4321,0.119,3,60,225.47035,200.48244,,,212.9764,212.9764,17.6691,0.083,2,50
4870,2483,717.3634297,Esi+,716.3561537,7.9762096,0,0,0,0,0,0,1,4898(Na);,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,3541.405,,3541.405,3541.405,,,1,25
4871,6160,718.5311588,Esi+,717.5238828,15.513309,0,0,0,0,0,,,,0.1236,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,153.34276,,153.3428,153.3428,,,1,33.33,,164.17386,137.7916,150.9827,150.9827,18.6551,0.1236,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
