Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
477,,,,,21,ESI+,527.1721,5.92,56564.9068,56564.9068,65248.178,86956.356,0,0.0,0.0,,0.2872,40470.0,46610.0,43540.0,43540.0,4341.6356,0.0997,2,100.0,46410.0,37190.0,41800.0,41800.0,6519.5245,0.156,2,100.0,36740.0,42760.0,39750.0,39750.0,4256.7828,0.1071,2,100.0,43150.0,47750.0,45450.0,45450.0,3252.6912,0.0716,2,100.0,42330.0,30440.0,36385.0,36385.0,8407.4996,0.2311,2,100.0,39420.0,50370.0,44895.0,44895.0,7742.8193,0.1725,2,100.0,54610.0,61260.0,57935.0,57935.0,4702.2601,0.0812,2,100.0,30560.0,40020.0,35290.0,35290.0,6689.2302,0.1896,2,100.0,46980.0,56690.0,51835.0,51835.0,6866.0068,0.1325,2,100.0,56820.0,37640.0,47230.0,47230.0,13562.3081,0.2872,2,100.0,56564.9068
566,,,,,21,ESI+,531.3766,8.96,43187.2304,43187.2304,48575.384,62045.768,0,0.0,0.0,,0.6579,33200.0,37010.0,35105.0,35105.0,2694.0768,0.0767,2,100.0,38940.0,33940.0,36440.0,36440.0,3535.5339,0.097,2,100.0,38370.0,35000.0,36685.0,36685.0,2382.9499,0.065,2,100.0,36290.0,40940.0,38615.0,38615.0,3288.0465,0.0851,2,100.0,41860.0,33820.0,37840.0,37840.0,5685.1385,0.1502,2,100.0,37310.0,33640.0,35475.0,35475.0,2595.0819,0.0732,2,100.0,43760.0,43810.0,43785.0,43785.0,35.3553,0.0008,2,100.0,36830.0,35880.0,36355.0,36355.0,671.7514,0.0185,2,100.0,36680.0,100500.0,68590.0,68590.0,45127.5548,0.6579,2,100.0,44700.0,37350.0,41025.0,41025.0,5197.2348,0.1267,2,100.0,43187.2304
523,,,,,14,ESI+,533.247,7.91,27977.699099999998,27977.699099999998,37509.4985,61338.997,0,0.0,0.0,,0.3484,10310.0,17050.0,13680.0,13680.0,4765.8997,0.3484,2,100.0,16260.0,12690.0,14475.0,14475.0,2524.3712,0.1744,2,100.0,11900.0,12260.0,12080.0,12080.0,254.5584,0.0211,2,100.0,13320.0,16310.0,14815.0,14815.0,2114.2493,0.1427,2,100.0,13810.0,10430.0,12120.0,12120.0,2390.0209,0.1972,2,100.0,9877.0,13700.0,11788.5,11788.5,2703.2692,0.2293,2,100.0,17560.0,15830.0,16695.0,16695.0,1223.2947,0.0733,2,100.0,10340.0,10090.0,10215.0,10215.0,176.7767,0.0173,2,100.0,11960.0,16110.0,14035.0,14035.0,2934.4931,0.2091,2,100.0,17300.0,11760.0,14530.0,14530.0,3917.3716,0.2696,2,100.0,27977.699099999998
526,,,,,2,ESI+,533.2775,7.99,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.3382,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,1548.0,2521.0,2034.5,2034.5,688.0149,0.3382,2,100.0,24650.0,20770.0,22710.0,22710.0,2743.5743,0.1208,2,100.0,0.0
863,,,,,3,ESI+,534.8301,18.74,303.0,303.0,303.0,303.0,0,0.0,0.0,,1.3086,303.0,,303.0,303.0,,,1,50.0,20170.0,782.0,10476.0,10476.0,13709.3863,1.3086,2,100.0,8717.0,19660.0,14188.5,14188.5,7737.8695,0.5454,2,100.0,,57550.0,57550.0,57550.0,,,1,50.0,,,,,,,0,0.0,331.0,,331.0,331.0,,,1,50.0,,,,,,,0,0.0,403.0,,403.0,403.0,,,1,50.0,588.0,268.0,428.0,428.0,226.2742,0.5287,2,100.0,,7851.0,7851.0,7851.0,,,1,50.0,303.0
788,,,,,29,ESI+,535.1573,13.54,90070.3799,90070.3799,100973.96650000001,128232.933,0,0.0,0.0,,0.2931,77570.0,69860.0,73715.0,73715.0,5451.7933,0.074,2,100.0,73880.0,57910.0,65895.0,65895.0,11292.4953,0.1714,2,100.0,69600.0,52510.0,61055.0,61055.0,12084.4549,0.1979,2,100.0,75800.0,64910.0,70355.0,70355.0,7700.3928,0.1095,2,100.0,81150.0,82700.0,81925.0,81925.0,1096.0155,0.0134,2,100.0,84290.0,55350.0,69820.0,69820.0,20463.6702,0.2931,2,100.0,62370.0,50610.0,56490.0,56490.0,8315.5757,0.1472,2,100.0,53870.0,44210.0,49040.0,49040.0,6830.6515,0.1393,2,100.0,45340.0,36370.0,40855.0,40855.0,6342.7478,0.1553,2,100.0,42030.0,35730.0,38880.0,38880.0,4454.7727,0.1146,2,100.0,90070.3799
787,,,,,0,ESI+,537.1547,13.54,26874.1839,26874.1839,30070.3065,38060.613,0,0.0,0.0,,0.2999,23210.0,20950.0,22080.0,22080.0,1598.0613,0.0724,2,100.0,21860.0,17420.0,19640.0,19640.0,3139.5541,0.1599,2,100.0,21080.0,15770.0,18425.0,18425.0,3754.737,0.2038,2,100.0,22760.0,19450.0,21105.0,21105.0,2340.5234,0.1109,2,100.0,24360.0,24480.0,24420.0,24420.0,84.8528,0.0035,2,100.0,25660.0,16680.0,21170.0,21170.0,6349.8189,0.2999,2,100.0,18710.0,15010.0,16860.0,16860.0,2616.2951,0.1552,2,100.0,16240.0,13180.0,14710.0,14710.0,2163.7468,0.1471,2,100.0,13710.0,10790.0,12250.0,12250.0,2064.7518,0.1686,2,100.0,12680.0,10530.0,11605.0,11605.0,1520.2796,0.131,2,100.0,26874.1839
524,,,,,12,ESI+,538.2023,7.91,12475.9903,12475.9903,13536.6505,16188.301,0,0.0,0.0,,0.1773,10510.0,11260.0,10885.0,10885.0,530.3301,0.0487,2,100.0,12200.0,10200.0,11200.0,11200.0,1414.2136,0.1263,2,100.0,10130.0,10800.0,10465.0,10465.0,473.7615,0.0453,2,100.0,10950.0,11350.0,11150.0,11150.0,282.8427,0.0254,2,100.0,9991.0,7765.0,8878.0,8878.0,1574.0197,0.1773,2,100.0,10600.0,10850.0,10725.0,10725.0,176.7767,0.0165,2,100.0,12380.0,11410.0,11895.0,11895.0,685.8936,0.0577,2,100.0,10470.0,8467.0,9468.5,9468.5,1416.3349,0.1496,2,100.0,11850.0,11550.0,11700.0,11700.0,212.132,0.0181,2,100.0,11940.0,11070.0,11505.0,11505.0,615.1829,0.0535,2,100.0,12475.9903
980,,,,,10,ESI+,540.8574,19.16,23919.331299999998,23919.331299999998,27058.8855,34907.771,0,0.0,1.0,977(H2O);,0.3294,18100.0,20320.0,19210.0,19210.0,1569.7771,0.0817,2,100.0,10750.0,8846.0,9798.0,9798.0,1346.3313,0.1374,2,100.0,7590.0,12070.0,9830.0,9830.0,3167.8384,0.3223,2,100.0,12790.0,8514.0,10652.0,10652.0,3023.5886,0.2839,2,100.0,11170.0,14140.0,12655.0,12655.0,2100.1071,0.166,2,100.0,16060.0,18640.0,17350.0,17350.0,1824.3355,0.1051,2,100.0,13130.0,13200.0,13165.0,13165.0,49.4975,0.0038,2,100.0,17500.0,14120.0,15810.0,15810.0,2390.0209,0.1512,2,100.0,12430.0,19980.0,16205.0,16205.0,5338.6562,0.3294,2,100.0,9827.0,11260.0,10543.5,10543.5,1013.284,0.0961,2,100.0,23919.331299999998
561,,,,,1,ESI+,541.314,8.93,28831.4058,28831.4058,41262.343,72339.686,0,1.0,0.0,565(Na);,1.1929,14580.0,5790.0,10185.0,10185.0,6215.4686,0.6103,2,100.0,6326.0,8155.0,7240.5,7240.5,1293.2983,0.1786,2,100.0,4021.0,16180.0,10100.5,10100.5,8597.7114,0.8512,2,100.0,847.0,9976.0,5411.5,5411.5,6455.1778,1.1929,2,100.0,,5573.0,5573.0,5573.0,,,1,50.0,4905.0,4248.0,4576.5,4576.5,464.5692,0.1015,2,100.0,,,,,,,0,0.0,1912.0,6344.0,4128.0,4128.0,3133.8973,0.7592,2,100.0,7830.0,16180.0,12005.0,12005.0,5904.3416,0.4918,2,100.0,,6584.0,6584.0,6584.0,,,1,50.0,28831.4058
518,,,,,29,ESI+,541.3141,7.8,78724.7868,78724.7868,91777.978,124410.956,0,1.0,0.0,519(Na);,0.2539,54530.0,63760.0,59145.0,59145.0,6526.5956,0.1103,2,100.0,50870.0,47930.0,49400.0,49400.0,2078.8939,0.0421,2,100.0,41000.0,54560.0,47780.0,47780.0,9588.368,0.2007,2,100.0,52550.0,51720.0,52135.0,52135.0,586.8986,0.0113,2,100.0,39640.0,54720.0,47180.0,47180.0,10663.1703,0.226,2,100.0,50570.0,68090.0,59330.0,59330.0,12388.5108,0.2088,2,100.0,48750.0,55200.0,51975.0,51975.0,4560.8387,0.0878,2,100.0,49530.0,62770.0,56150.0,56150.0,9362.0938,0.1667,2,100.0,52180.0,62420.0,57300.0,57300.0,7240.7734,0.1264,2,100.0,46030.0,66170.0,56100.0,56100.0,14241.1306,0.2539,2,100.0,78724.7868
563,,,,,10,ESI+,543.3302,8.95,34093.9697,34093.9697,34489.9495,35479.899,0,1.0,0.0,567(Na);,1.1489,33640.0,33360.0,33500.0,33500.0,197.9899,0.0059,2,100.0,7817.0,41830.0,24823.5,24823.5,24050.8229,0.9689,2,100.0,6117.0,48300.0,27208.5,27208.5,29827.8854,1.0963,2,100.0,5226.0,25200.0,15213.0,15213.0,14123.7508,0.9284,2,100.0,6105.0,31030.0,18567.5,18567.5,17624.6365,0.9492,2,100.0,8529.0,37760.0,23144.5,23144.5,20669.4383,0.8931,2,100.0,,12370.0,12370.0,12370.0,,,1,50.0,3223.0,31140.0,17181.5,17181.5,19740.3,1.1489,2,100.0,,19980.0,19980.0,19980.0,,,1,50.0,,34360.0,34360.0,34360.0,,,1,50.0,34093.9697
971,,,,,2,ESI+,543.3319,19.15,42792.378600000004,42792.378600000004,60806.631,105842.262,0,0.0,0.0,,1.1411,9402.0,22140.0,15771.0,15771.0,9007.1262,0.5711,2,100.0,,7693.0,7693.0,7693.0,,,1,50.0,3803.0,8390.0,6096.5,6096.5,3243.4988,0.532,2,100.0,4212.0,6407.0,5309.5,5309.5,1552.0994,0.2923,2,100.0,,12480.0,12480.0,12480.0,,,1,50.0,5145.0,29140.0,17142.5,17142.5,16967.0272,0.9898,2,100.0,,10850.0,10850.0,10850.0,,,1,50.0,3453.0,32310.0,17881.5,17881.5,20404.9804,1.1411,2,100.0,4165.0,9316.0,6740.5,6740.5,3642.307,0.5404,2,100.0,,5041.0,5041.0,5041.0,,,1,50.0,42792.378600000004
515,,,,,40,ESI+,543.3322,7.68,192456.158,192456.158,233326.93,335503.86,0,0.0,0.0,,0.3206,116700.0,145600.0,131150.0,131150.0,20435.386,0.1558,2,100.0,124100.0,100700.0,112400.0,112400.0,16546.2987,0.1472,2,100.0,73320.0,116300.0,94810.0,94810.0,30391.4495,0.3206,2,100.0,96240.0,103800.0,100020.0,100020.0,5345.7273,0.0534,2,100.0,71270.0,96180.0,83725.0,83725.0,17614.0299,0.2104,2,100.0,100600.0,129200.0,114900.0,114900.0,20223.2539,0.176,2,100.0,101000.0,115100.0,108050.0,108050.0,9970.2056,0.0923,2,100.0,93550.0,116500.0,105025.0,105025.0,16228.1006,0.1545,2,100.0,105100.0,124600.0,114850.0,114850.0,13788.5822,0.1201,2,100.0,96410.0,122700.0,109555.0,109555.0,18589.8373,0.1697,2,100.0,192456.158
539,,DTXSID101284177,C26H54NO7P,1-Stearoyl-sn-glycero-3-phosphocholine,39,ESI+,545.3468,8.35,279888.7662,279888.7662,370681.277,597662.554,0,0.0,0.0,,0.8405,175800.0,111600.0,143700.0,143700.0,45396.2554,0.3159,2,100.0,117200.0,127400.0,122300.0,122300.0,7212.4892,0.059,2,100.0,48120.0,189100.0,118610.0,118610.0,99687.914,0.8405,2,100.0,53000.0,105700.0,79350.0,79350.0,37264.5274,0.4696,2,100.0,83430.0,151000.0,117215.0,117215.0,47779.2052,0.4076,2,100.0,57640.0,90780.0,74210.0,74210.0,23433.5187,0.3158,2,100.0,68550.0,191700.0,130125.0,130125.0,87080.2001,0.6692,2,100.0,62670.0,171200.0,116935.0,116935.0,76742.299,0.6563,2,100.0,33980.0,56050.0,45015.0,45015.0,15605.8467,0.3467,2,100.0,29180.0,54540.0,41860.0,41860.0,17932.228,0.4284,2,100.0,279888.7662
400,,,,,3,ESI+,546.3123,4.57,10310.0,10310.0,10310.0,10310.0,0,0.0,0.0,,0.6543,,10310.0,10310.0,10310.0,,,1,50.0,10210.0,,10210.0,10210.0,,,1,50.0,,3281.0,3281.0,3281.0,,,1,50.0,9888.0,5809.0,7848.5,7848.5,2884.2886,0.3675,2,100.0,,,,,,,0,0.0,3658.0,9957.0,6807.5,6807.5,4454.0656,0.6543,2,100.0,12140.0,9357.0,10748.5,10748.5,1967.8782,0.1831,2,100.0,,,,,,,0,0.0,9933.0,11050.0,10491.5,10491.5,789.8383,0.0753,2,100.0,7282.0,,7282.0,7282.0,,,1,50.0,10310.0
330,,,,,3,ESI+,547.2837,3.54,7683.0,7683.0,7683.0,7683.0,0,0.0,0.0,,0.4143,,7683.0,7683.0,7683.0,,,1,50.0,6846.0,12520.0,9683.0,9683.0,4012.1239,0.4143,2,100.0,7705.0,,7705.0,7705.0,,,1,50.0,6456.0,11080.0,8768.0,8768.0,3269.6618,0.3729,2,100.0,12650.0,,12650.0,12650.0,,,1,50.0,,,,,,,0,0.0,12130.0,11470.0,11800.0,11800.0,466.6905,0.0396,2,100.0,,,,,,,0,0.0,,10950.0,10950.0,10950.0,,,1,50.0,12790.0,,12790.0,12790.0,,,1,50.0,7683.0
358,,,,,6,ESI+,547.2837,3.85,13190.0,13190.0,13190.0,13190.0,0,0.0,0.0,,0.0618,13190.0,,13190.0,13190.0,,,1,50.0,,11380.0,11380.0,11380.0,,,1,50.0,13270.0,,13270.0,13270.0,,,1,50.0,,,,,,,0,0.0,,13220.0,13220.0,13220.0,,,1,50.0,10250.0,,10250.0,10250.0,,,1,50.0,,,,,,,0,0.0,14920.0,13670.0,14295.0,14295.0,883.8835,0.0618,2,100.0,,,,,,,0,0.0,,15770.0,15770.0,15770.0,,,1,50.0,13190.0
613,,,,,13,ESI+,547.3351,9.76,78697.37329999999,78697.37329999999,120205.9555,223977.411,0,0.0,0.0,,1.2628,31110.0,1759.0,16434.5,16434.5,20754.2911,1.2628,2,100.0,32760.0,15590.0,24175.0,24175.0,12141.0234,0.5022,2,100.0,13250.0,32350.0,22800.0,22800.0,13505.7395,0.5924,2,100.0,6122.0,10520.0,8321.0,8321.0,3109.8556,0.3737,2,100.0,30860.0,6185.0,18522.5,18522.5,17447.8598,0.942,2,100.0,9832.0,10420.0,10126.0,10126.0,415.7788,0.0411,2,100.0,36930.0,54730.0,45830.0,45830.0,12586.5007,0.2746,2,100.0,25540.0,5435.0,15487.5,15487.5,14216.3818,0.9179,2,100.0,8687.0,35980.0,22333.5,22333.5,19299.0654,0.8641,2,100.0,14500.0,7805.0,11152.5,11152.5,4734.0799,0.4245,2,100.0,78697.37329999999
681,,,,,20,ESI+,553.168,10.99,42618.2163,42618.2163,50990.3605,71920.721,0,0.0,0.0,,0.3367,27100.0,33020.0,30060.0,30060.0,4186.0721,0.1393,2,100.0,22420.0,36430.0,29425.0,29425.0,9906.566,0.3367,2,100.0,23710.0,27340.0,25525.0,25525.0,2566.7976,0.1006,2,100.0,21230.0,22200.0,21715.0,21715.0,685.8936,0.0316,2,100.0,19620.0,20990.0,20305.0,20305.0,968.7363,0.0477,2,100.0,29270.0,22210.0,25740.0,25740.0,4992.1739,0.1939,2,100.0,30860.0,19970.0,25415.0,25415.0,7700.3928,0.303,2,100.0,24020.0,20800.0,22410.0,22410.0,2276.8838,0.1016,2,100.0,27540.0,21680.0,24610.0,24610.0,4143.6457,0.1684,2,100.0,34710.0,26630.0,30670.0,30670.0,5713.4228,0.1863,2,100.0,42618.2163
680,,,,,1,ESI+,555.1655,10.99,13670.974900000001,13670.974900000001,16707.2915,24298.083,0,0.0,0.0,,0.7017,8043.0,10190.0,9116.5,9116.5,1518.1583,0.1665,2,100.0,6905.0,11090.0,8997.5,8997.5,2959.2419,0.3289,2,100.0,4749.0,8571.0,6660.0,6660.0,2702.5621,0.4058,2,100.0,4268.0,2091.0,3179.5,3179.5,1539.3715,0.4842,2,100.0,3310.0,3005.0,3157.5,3157.5,215.6676,0.0683,2,100.0,8760.0,4675.0,6717.5,6717.5,2888.5312,0.43,2,100.0,9568.0,3222.0,6395.0,6395.0,4487.2996,0.7017,2,100.0,6937.0,3692.0,5314.5,5314.5,2294.5615,0.4318,2,100.0,8562.0,7009.0,7785.5,7785.5,1098.1368,0.141,2,100.0,10550.0,7861.0,9205.5,9205.5,1901.4101,0.2066,2,100.0,13670.974900000001
923,,,,,0,ESI+,563.8732,18.81,8585.6522,8585.6522,9584.087,12080.173999999999,0,0.0,0.0,,0.9378,6735.0,7441.0,7088.0,7088.0,499.2174,0.0704,2,100.0,,3957.0,3957.0,3957.0,,,1,50.0,3647.0,2413.0,3030.0,3030.0,872.5698,0.288,2,100.0,2224.0,,2224.0,2224.0,,,1,50.0,2058.0,10160.0,6109.0,6109.0,5728.9791,0.9378,2,100.0,4777.0,7650.0,6213.5,6213.5,2031.5178,0.327,2,100.0,,3791.0,3791.0,3791.0,,,1,50.0,1774.0,5773.0,3773.5,3773.5,2827.72,0.7494,2,100.0,4446.0,6215.0,5330.5,5330.5,1250.8719,0.2347,2,100.0,3556.0,2116.0,2836.0,2836.0,1018.2338,0.359,2,100.0,8585.6522
511,,,,,17,ESI+,567.3321,7.56,31539.1883,31539.1883,32811.9805,35993.961,0,0.0,0.0,,0.2828,30080.0,29180.0,29630.0,29630.0,636.3961,0.0215,2,100.0,26990.0,26820.0,26905.0,26905.0,120.2082,0.0045,2,100.0,22580.0,30170.0,26375.0,26375.0,5366.9405,0.2035,2,100.0,26270.0,20630.0,23450.0,23450.0,3988.0822,0.1701,2,100.0,13760.0,19180.0,16470.0,16470.0,3832.5188,0.2327,2,100.0,21900.0,23430.0,22665.0,22665.0,1081.8734,0.0477,2,100.0,19320.0,22510.0,20915.0,20915.0,2255.6706,0.1078,2,100.0,24580.0,29050.0,26815.0,26815.0,3160.7673,0.1179,2,100.0,29690.0,27740.0,28715.0,28715.0,1378.8582,0.048,2,100.0,21800.0,32700.0,27250.0,27250.0,7707.4639,0.2828,2,100.0,31539.1883
393,,,,,8,ESI+,568.3253,4.55,11679.7214,11679.7214,12987.869,16258.238000000001,0,0.0,0.0,,1.0627,9255.0,10180.0,9717.5,9717.5,654.0738,0.0673,2,100.0,9906.0,1406.0,5656.0,5656.0,6010.4076,1.0627,2,100.0,,9226.0,9226.0,9226.0,,,1,50.0,10500.0,9650.0,10075.0,10075.0,601.0408,0.0597,2,100.0,1016.0,3437.0,2226.5,2226.5,1711.9055,0.7689,2,100.0,11570.0,10340.0,10955.0,10955.0,869.7413,0.0794,2,100.0,12120.0,9859.0,10989.5,10989.5,1598.7684,0.1455,2,100.0,2600.0,9424.0,6012.0,6012.0,4825.2967,0.8026,2,100.0,12020.0,10650.0,11335.0,11335.0,968.7363,0.0855,2,100.0,12650.0,5441.0,9045.5,9045.5,5097.5328,0.5635,2,100.0,11679.7214
527,,,,,40,ESI+,569.3477,8.03,140500.5822,140500.5822,175827.637,264145.274,0,0.0,0.0,,0.3235,75020.0,100000.0,87510.0,87510.0,17663.5274,0.2018,2,100.0,82640.0,88030.0,85335.0,85335.0,3811.3056,0.0447,2,100.0,68690.0,71780.0,70235.0,70235.0,2184.96,0.0311,2,100.0,60280.0,92230.0,76255.0,76255.0,22592.0617,0.2963,2,100.0,81140.0,73120.0,77130.0,77130.0,5670.9964,0.0735,2,100.0,65170.0,79270.0,72220.0,72220.0,9970.2056,0.1381,2,100.0,87950.0,109100.0,98525.0,98525.0,14955.3084,0.1518,2,100.0,72730.0,83320.0,78025.0,78025.0,7488.2608,0.096,2,100.0,64780.0,103200.0,83990.0,83990.0,27167.0425,0.3235,2,100.0,90770.0,88860.0,89815.0,89815.0,1350.574,0.015,2,100.0,140500.5822
633,,,,,9,ESI+,569.4132,10.07,20915.9815,20915.9815,25823.302499999998,38091.604999999996,0,0.0,0.0,,0.8327,15290.0,11820.0,13555.0,13555.0,2453.6605,0.181,2,100.0,5065.0,19570.0,12317.5,12317.5,10256.5839,0.8327,2,100.0,6708.0,16500.0,11604.0,11604.0,6923.9896,0.5967,2,100.0,11650.0,9831.0,10740.5,10740.5,1286.2272,0.1198,2,100.0,15820.0,18440.0,17130.0,17130.0,1852.6198,0.1082,2,100.0,16320.0,15300.0,15810.0,15810.0,721.2489,0.0456,2,100.0,6075.0,15500.0,10787.5,10787.5,6664.4814,0.6178,2,100.0,16110.0,18290.0,17200.0,17200.0,1541.4928,0.0896,2,100.0,9638.0,5591.0,7614.5,7614.5,2861.6611,0.3758,2,100.0,11450.0,25200.0,18325.0,18325.0,9722.7182,0.5306,2,100.0,20915.9815
560,,,,,8,ESI+,571.3633,8.9,48635.6927,48635.6927,67586.1545,114962.30900000001,0,0.0,0.0,,1.1595,13510.0,26910.0,20210.0,20210.0,9475.2309,0.4688,2,100.0,19790.0,20060.0,19925.0,19925.0,190.9188,0.0096,2,100.0,13180.0,23400.0,18290.0,18290.0,7226.6313,0.3951,2,100.0,13180.0,28320.0,20750.0,20750.0,10705.5967,0.5159,2,100.0,5519.0,19720.0,12619.5,12619.5,10041.6234,0.7957,2,100.0,2429.0,24540.0,13484.5,13484.5,15634.838,1.1595,2,100.0,17630.0,29990.0,23810.0,23810.0,8739.8398,0.3671,2,100.0,6687.0,19030.0,12858.5,12858.5,8727.819,0.6788,2,100.0,6887.0,24360.0,15623.5,15623.5,12355.2768,0.7908,2,100.0,5903.0,18160.0,12031.5,12031.5,8667.0078,0.7204,2,100.0,48635.6927
336,,,,,20,ESI+,574.1221,3.61,366300.0,366300.0,366300.0,366300.0,0,0.0,1.0,335(Na);,0.2608,,366300.0,366300.0,366300.0,,,1,50.0,490800.0,471100.0,480950.0,480950.0,13930.0036,0.029,2,100.0,,,,,,,0,0.0,375000.0,544600.0,459800.0,459800.0,119925.3101,0.2608,2,100.0,531300.0,,531300.0,531300.0,,,1,50.0,,,,,,,0,0.0,658500.0,638900.0,648700.0,648700.0,13859.2929,0.0214,2,100.0,,,,,,,0,0.0,,749500.0,749500.0,749500.0,,,1,50.0,782300.0,,782300.0,782300.0,,,1,50.0,366300.0
362,,,,,22,ESI+,574.1221,3.9,1614330.7884,1614330.7884,2472051.3140000002,4616352.6280000005,0,0.0,1.0,360(Na);,1.4036,631000.0,24500.0,327750.0,327750.0,428860.2628,1.3085,2,100.0,11840.0,388400.0,200120.0,200120.0,266268.1295,1.3305,2,100.0,517300.0,438600.0,477950.0,477950.0,55649.3037,0.1164,2,100.0,47470.0,18570.0,33020.0,33020.0,20435.386,0.6189,2,100.0,21470.0,507200.0,264335.0,264335.0,343462.9768,1.2993,2,100.0,543800.0,466800.0,505300.0,505300.0,54447.2222,0.1078,2,100.0,7599.0,9966.0,8782.5,8782.5,1673.7218,0.1906,2,100.0,540400.0,810400.0,675400.0,675400.0,190918.8309,0.2827,2,100.0,334200.0,11900.0,173050.0,173050.0,227900.5156,1.317,2,100.0,2895.0,771600.0,387247.5,387247.5,543556.5182,1.4036,2,100.0,1614330.7884
562,,,,,21,ESI+,575.4028,8.92,47278.1051,47278.1051,56173.508499999996,78412.01699999999,0,0.0,0.0,,0.743,30790.0,37080.0,33935.0,33935.0,4447.7017,0.1311,2,100.0,34430.0,35000.0,34715.0,34715.0,403.0509,0.0116,2,100.0,33020.0,33180.0,33100.0,33100.0,113.1371,0.0034,2,100.0,31650.0,41400.0,36525.0,36525.0,6894.2911,0.1888,2,100.0,35830.0,33000.0,34415.0,34415.0,2001.1122,0.0581,2,100.0,31890.0,31990.0,31940.0,31940.0,70.7107,0.0022,2,100.0,38230.0,40880.0,39555.0,39555.0,1873.833,0.0474,2,100.0,30070.0,31200.0,30635.0,30635.0,799.0307,0.0261,2,100.0,32300.0,103800.0,68050.0,68050.0,50558.1349,0.743,2,100.0,38120.0,35190.0,36655.0,36655.0,2071.8229,0.0565,2,100.0,47278.1051
334,,,,,0,ESI+,576.1168,3.61,47280.0,47280.0,47280.0,47280.0,0,0.0,0.0,,0.3973,,47280.0,47280.0,47280.0,,,1,50.0,64110.0,35990.0,50050.0,50050.0,19883.8427,0.3973,2,100.0,,,,,,,0,0.0,48470.0,68820.0,58645.0,58645.0,14389.623,0.2454,2,100.0,68620.0,,68620.0,68620.0,,,1,50.0,,,,,,,0,0.0,84710.0,82580.0,83645.0,83645.0,1506.1374,0.018,2,100.0,,,,,,,0,0.0,,96940.0,96940.0,96940.0,,,1,50.0,101700.0,,101700.0,101700.0,,,1,50.0,47280.0
361,,,,,0,ESI+,576.1168,3.87,209892.3693,209892.3693,321831.61549999996,601679.7309999999,0,0.0,0.0,,1.3331,81560.0,2407.0,41983.5,41983.5,55969.6231,1.3331,2,100.0,1876.0,61010.0,31443.0,31443.0,41814.0524,1.3298,2,100.0,67450.0,41840.0,54645.0,54645.0,18109.0047,0.3314,2,100.0,466.0,1221.0,843.5,843.5,533.8656,0.6329,2,100.0,6089.0,65580.0,35834.5,35834.5,42066.4895,1.1739,2,100.0,70770.0,61000.0,65885.0,65885.0,6908.4333,0.1049,2,100.0,1412.0,1715.0,1563.5,1563.5,214.2534,0.137,2,100.0,71070.0,106100.0,88585.0,88585.0,24769.9505,0.2796,2,100.0,43550.0,3614.0,23582.0,23582.0,28239.0164,1.1975,2,100.0,7560.0,99930.0,53745.0,53745.0,65315.4534,1.2153,2,100.0,209892.3693
